"Date,CaloriesBurned"
"2022-02-11,2.677"
"2022-03-01,408.3569999999996"
"2022-03-02,167.535"
"2022-03-03,177.08700000000007"
"2022-03-04,271.1389999999999"
"2022-03-05,172.97199999999995"
"2022-03-06,175.69100000000006"
"2022-03-07,163.9050000000001"
"2022-03-08,186.46800000000002"
"2022-03-09,51.885"
"2022-04-16,185.2880000000001"
"2022-04-17,306.5689999999995"
"2022-04-18,143.93900000000005"
"2022-04-19,506.18100000000055"
"2022-04-20,482.191"
"2022-04-21,442.7279999999995"
"2022-04-22,143.54299999999992"
"2022-04-23,297.3630000000003"
"2022-04-24,229.80100000000004"
"2022-04-25,464.44599999999963"
"2022-04-26,15.831999999999999"
"2022-06-12,145.75300000000001"
"2022-06-13,18.54699999999999"
"2022-06-14,72.41699999999999"
"2022-06-20,299.63600000000025"
"2022-06-21,376.0350000000002"
"2022-06-22,166.1250000000001"
"2022-06-23,198.32000000000002"
"2022-06-24,157.71800000000005"
"2022-06-25,149.21599999999998"
"2022-06-26,27.211000000000002"
"2022-06-27,506.43399999999986"
"2022-06-28,275.61999999999995"
"2022-06-29,227.19700000000014"
"2022-06-30,357.1820000000004"
"2022-07-02,119.38299999999997"
"2022-07-03,564.1940000000001"
"2022-07-04,257.6919999999999"
"2022-07-05,161.7229999999999"
"2022-07-06,121.70900000000009"
"2022-07-07,336.05699999999956"
"2022-07-08,257.725"
"2022-07-09,282.986"
"2022-07-10,282.1980000000001"
"2022-07-11,348.87100000000027"
"2022-07-12,137.61500000000012"
"2022-07-13,219.65399999999988"
"2022-07-14,629.2860000000006"
"2022-07-15,131.99300000000008"
"2022-07-16,244.3710000000001"
"2022-07-17,225.6710000000002"
"2022-07-18,322.89600000000013"
"2022-07-19,12.956000000000001"
"2022-07-21,146.90800000000002"
"2022-07-22,322.1919999999999"
"2022-07-23,179.23399999999984"
"2022-07-24,299.41200000000003"
"2022-07-25,363.09300000000036"
"2022-08-01,308.4139999999999"
"2022-08-02,372.1120000000007"
"2022-08-03,234.74600000000004"
"2022-08-04,737.3339999999997"
"2022-08-05,137.53"
"2022-08-06,196.46200000000002"
"2022-08-07,167.72699999999983"
"2022-08-08,344.6530000000001"
"2022-08-09,231.4419999999999"
"2022-08-10,382.4379999999999"
"2022-08-11,182.56199999999993"
"2022-08-12,384.49600000000015"
"2022-08-22,330.4720000000003"
"2022-08-23,407.23000000000025"
"2022-08-24,264.72399999999976"
"2022-08-25,442.8050000000004"
"2022-08-26,192.6740000000001"
"2022-08-27,552.5569999999998"
"2022-08-28,152.06600000000003"
"2022-08-29,311.16899999999976"
"2022-08-30,476.04599999999954"
"2022-08-31,365.021"
"2022-09-01,259.85299999999984"
"2022-09-02,450.8180000000004"
"2022-09-03,321.19100000000077"
"2022-09-04,0.354"
"2022-09-06,199.865"
"2022-09-07,430.86800000000073"
"2022-09-08,195.42899999999992"
"2022-09-09,614.4350000000006"
"2022-09-10,420.5459999999993"
"2022-09-11,452.90799999999956"
"2022-09-12,385.92000000000024"
"2022-09-13,338.6060000000002"
"2022-09-14,494.4900000000001"
"2022-09-15,505.1839999999996"
"2022-09-16,329.62199999999984"
"2022-09-17,420.82400000000024"
"2022-09-18,521.9489999999998"
"2022-09-19,317.2080000000003"
"2022-09-20,487.1829999999993"
"2022-09-21,399.8019999999994"
"2022-09-22,733.7449999999989"
"2022-09-23,468.08299999999946"
"2022-09-24,562.9210000000004"
"2022-09-25,374.05099999999953"
"2022-09-26,291.991"
"2022-09-27,336.20999999999987"
"2022-09-28,605.5260000000005"
"2022-09-29,830.478"
"2022-10-02,659.4949999999995"
"2022-10-03,405.9539999999993"
"2022-10-04,550.5339999999995"
"2022-10-05,273.01399999999995"
"2022-10-06,480.37199999999905"
"2022-10-07,752.817999999999"
"2022-10-08,327.3709999999996"
"2022-10-09,609.9910000000001"
"2022-10-10,730.5220000000005"
"2022-10-11,577.3209999999983"
"2022-10-12,833.3469999999993"
"2022-10-13,376.3359999999993"
"2022-10-14,549.6399999999993"
"2022-10-15,271.3009999999997"
"2022-10-16,373.77599999999984"
"2022-10-17,358.9169999999997"
"2022-10-18,447.1539999999994"
"2022-10-19,520.3119999999993"
"2022-10-20,482.90399999999966"
"2022-10-21,464.28399999999993"
"2022-10-22,418.28800000000007"
"2022-10-23,421.99399999999986"
"2022-10-24,405.9569999999989"
"2022-10-25,604.6870000000001"
"2022-10-26,333.17699999999974"
"2022-10-27,540.8020000000001"
"2022-10-28,637.400999999999"
"2022-10-29,10.844"
"2022-10-30,548.7830000000001"
"2022-10-31,485.03099999999984"
"2022-11-01,779.1809999999994"
"2022-11-02,808.7350000000006"
"2022-11-03,542.7629999999992"
"2022-11-04,372.28000000000026"
"2022-11-05,364.1639999999998"
"2022-11-06,463.04399999999936"
"2022-11-07,503.5459999999992"
"2022-11-08,550.943"
"2022-11-09,502.34000000000026"
"2022-11-10,470.2190000000001"
"2022-11-11,443.33300000000037"
"2022-11-12,408.81999999999965"
"2022-11-13,405.485"
"2022-11-14,494.0939999999998"
"2022-11-15,618.3239999999979"
"2022-11-16,386.0199999999999"
"2022-11-17,462.2510000000002"
"2022-11-18,382.67899999999935"
"2022-11-19,429.5979999999997"
"2022-11-20,431.8359999999989"
"2022-11-21,253.30099999999968"
"2022-11-22,539.4789999999994"
"2022-11-23,528.3409999999991"
"2022-11-24,407.65399999999954"
"2022-11-25,567.4529999999983"
"2022-11-26,382.8309999999999"
"2022-11-27,365.14699999999954"
"2022-11-28,286.31899999999973"
"2022-11-29,259.72699999999924"
"2022-11-30,515.2840000000009"
"2022-12-01,574.3299999999994"
"2022-12-02,401.78200000000027"
"2022-12-03,306.4339999999993"
"2022-12-04,365.54400000000044"
"2022-12-05,486.4340000000003"
"2022-12-06,541.8960000000003"
"2022-12-07,501.1130000000004"
"2022-12-08,453.7560000000005"
"2022-12-09,539.5919999999986"
"2022-12-10,233.07399999999993"
"2022-12-11,462.35299999999944"
"2022-12-12,304.9329999999999"
"2022-12-13,482.4850000000002"
"2022-12-14,647.1109999999985"
"2022-12-15,505.4859999999998"
"2022-12-16,251.97499999999982"
"2022-12-17,367.4809999999998"
"2022-12-18,330.29800000000006"
"2022-12-19,479.16799999999944"
"2022-12-20,485.7370000000007"
"2022-12-21,625.3339999999969"
"2022-12-22,600.7059999999979"
"2022-12-23,335.00100000000003"
"2022-12-24,332.4880000000001"
"2022-12-25,263.9269999999996"
"2022-12-26,654.2009999999998"
"2022-12-27,622.9359999999997"
"2022-12-28,577.6769999999998"
"2022-12-29,386.57400000000007"
"2022-12-30,257.2440000000001"
"2022-12-31,601.886999999999"
"2023-01-01,447.80999999999943"
"2023-01-02,419.16499999999974"
"2023-01-03,507.9239999999987"
"2023-01-04,284.0899999999994"
"2023-01-05,331.7539999999994"
"2023-01-06,140.99000000000007"
"2023-01-07,319.2669999999997"
"2023-01-08,315.34499999999963"
"2023-01-09,617.0239999999998"
"2023-01-10,443.55100000000016"
"2023-01-11,519.2190000000006"
"2023-01-12,287.00299999999953"
"2023-01-13,359.5149999999998"
"2023-01-14,367.5730000000002"
"2023-01-15,371.31099999999975"
"2023-01-16,344.154"
"2023-01-17,370.2450000000001"
"2023-01-18,431.2099999999992"
"2023-01-19,258.3939999999996"
"2023-01-20,240.58600000000007"
"2023-01-21,608.294999999999"
"2023-01-22,77.74999999999994"
"2023-01-23,88.72999999999993"
"2023-01-24,343.689"
"2023-01-25,526.1089999999996"
"2023-01-26,306.73499999999956"
"2023-01-27,82.98799999999997"
"2023-01-28,533.6599999999996"
"2023-01-29,620.3380000000001"
"2023-01-30,507.8929999999998"
"2023-01-31,427.60799999999983"
"2023-02-01,334.01199999999926"
"2023-02-02,560.2749999999997"
"2023-02-03,765.0049999999998"
"2023-02-04,433.9710000000004"
"2023-02-05,288.09700000000004"
"2023-02-06,314.95299999999946"
"2023-02-07,326.1229999999997"
"2023-02-08,14.484000000000002"
"2023-02-09,341.1489999999999"
"2023-02-10,379.61500000000024"
"2023-02-11,528.409"
"2023-02-12,356.4850000000004"
"2023-02-13,268.2279999999999"
"2023-02-14,787.5749999999988"
"2023-02-15,758.0629999999998"
"2023-02-16,107.13900000000001"
"2023-02-17,248.9559999999998"
"2023-02-18,442.30300000000057"
"2023-02-19,190.03299999999973"
"2023-02-20,341.8739999999999"
"2023-02-21,336.06199999999967"
"2023-02-22,542.8610000000002"
"2023-02-23,409.94100000000003"
"2023-02-24,395.725"
"2023-02-25,406.682"
"2023-02-26,393.48499999999984"
"2023-02-27,455.64299999999963"
"2023-02-28,343.1479999999999"
"2023-03-01,611.7509999999987"
"2023-03-02,450.057999999999"
"2023-03-03,425.25800000000015"
"2023-03-04,321.65900000000045"
"2023-03-05,482.0580000000003"
"2023-03-06,381.1049999999997"
"2023-03-07,384.3880000000003"
"2023-03-08,365.82399999999996"
"2023-03-09,392.79600000000016"
"2023-03-10,554.3239999999995"
"2023-03-11,361.5640000000005"
"2023-03-12,398.9720000000006"
"2023-03-13,295.6499999999999"
"2023-03-14,229.09899999999993"
"2023-03-15,357.06399999999996"
"2023-03-16,310.7539999999995"
"2023-03-17,476.6170000000006"
"2023-03-18,402.7349999999996"
"2023-03-19,362.2510000000003"
"2023-03-20,307.4379999999998"
"2023-03-21,419.26999999999947"
"2023-03-22,193.15599999999998"
"2023-03-23,490.7760000000001"
"2023-03-24,590.8729999999997"
"2023-03-25,247.52999999999983"
"2023-03-26,503.1540000000004"
"2023-03-27,572.4499999999983"
"2023-03-28,402.7389999999997"
"2023-03-29,502.5679999999997"
"2023-03-30,462.8670000000006"
"2023-03-31,433.97300000000007"
"2023-04-01,375.4410000000003"
"2023-04-02,354.8519999999999"
"2023-04-03,431.16500000000036"
"2023-04-04,633.7499999999995"
"2023-04-05,336.40699999999987"
"2023-04-06,280.02899999999994"
"2023-04-07,370.5439999999995"
"2023-04-08,308.0499999999999"
"2023-04-09,331.6040000000002"
"2023-04-10,366.9410000000001"
"2023-04-11,389.32700000000017"
"2023-04-12,203.05599999999995"
"2023-04-13,393.26100000000014"
"2023-04-14,213.7289999999999"
"2023-04-15,361.33"
"2023-04-16,218.81900000000005"
"2023-04-17,262.0759999999997"
"2023-04-18,300.099"
"2023-04-19,320.43299999999965"
"2023-04-20,300.5180000000001"
"2023-04-21,341.203"
"2023-04-22,301.69400000000013"
"2023-04-23,276.79099999999966"
"2023-04-24,494.0869999999997"
"2023-04-25,390.75799999999975"
"2023-04-26,219.14099999999968"
"2023-04-27,417.5330000000001"
"2023-04-28,266.088"
"2023-04-29,330.2449999999993"
"2023-04-30,348.87400000000014"
"2023-05-01,427.99500000000023"
"2023-05-02,422.56399999999957"
"2023-05-03,420.4459999999994"
"2023-05-04,276.2199999999997"
"2023-05-05,358.8839999999993"
"2023-05-06,290.1949999999998"
"2023-05-07,394.6109999999999"
"2023-05-08,335.45199999999994"
"2023-05-09,442.533"
"2023-05-10,394.5469999999994"
"2023-05-11,514.3690000000001"
"2023-05-12,483.2510000000002"
"2023-05-13,362.9710000000001"
"2023-05-14,586.2029999999995"
"2023-05-15,358.16700000000014"
"2023-05-16,382.6110000000002"
"2023-05-17,397.25399999999956"
"2023-05-18,407.3079999999991"
"2023-05-19,383.18299999999965"
"2023-05-20,430.90799999999945"
"2023-05-21,350.3839999999998"
"2023-05-22,372.9369999999992"
"2023-05-23,172.25399999999993"
"2023-05-24,464.943"
"2023-05-25,579.3339999999994"
"2023-05-26,355.4449999999995"
"2023-05-27,662.1470000000003"
"2023-05-28,405.3260000000003"
"2023-05-29,413.4150000000002"
"2023-05-30,337.6049999999994"
"2023-05-31,333.2230000000004"
"2023-06-01,252.02099999999982"
"2023-06-02,337.8999999999999"
"2023-06-03,291.08299999999997"
"2023-06-04,361.55099999999993"
"2023-06-05,381.24600000000015"
"2023-06-06,370.3279999999998"
"2023-06-07,388.42999999999955"
"2023-06-08,330.79500000000013"
"2023-06-09,466.11099999999976"
"2023-06-10,456.3319999999995"
"2023-06-11,521.3150000000002"
"2023-06-12,290.1589999999996"
"2023-06-13,332.70499999999925"
"2023-06-14,320.1849999999998"
"2023-06-15,6.119999999999999"
"2023-06-18,115.83100000000006"
"2023-06-19,191.4229999999998"
"2023-06-20,39.36999999999999"
"2023-06-21,407.5450000000001"
"2023-06-22,173.89499999999998"
"2023-06-23,145.75699999999992"
"2023-06-24,22.448"
"2023-06-25,347.74199999999996"
"2023-06-26,303.16500000000013"
"2023-06-27,507.28600000000023"
"2023-06-28,216.0970000000001"
"2023-06-29,267.9289999999995"
"2023-06-30,48.046"
"2023-07-01,473.08599999999933"
"2023-07-02,396.7819999999997"
"2023-07-03,372.292"
"2023-07-04,5.241"
"2023-07-05,126.88899999999992"
"2023-07-07,76.23999999999998"
"2023-07-08,93.41799999999995"
"2023-07-09,302.70000000000005"
"2023-07-10,249.56799999999998"
"2023-07-11,499.2790000000005"
"2023-07-12,455.8900000000001"
"2023-07-13,233.9539999999995"
"2023-07-14,300.6899999999993"
"2023-07-15,464.60999999999973"
"2023-07-16,83.234"
"2023-07-17,290.5329999999997"
"2023-07-18,225.08700000000002"
"2023-07-19,396.448"
"2023-07-20,432.2220000000003"
"2023-07-21,334.97700000000015"
"2023-07-22,518.2789999999997"
"2023-07-23,131.7329999999999"
"2023-07-24,252.82599999999968"
"2023-07-25,490.3740000000003"
"2023-07-26,631.7000000000002"
"2023-07-27,29.493000000000006"
"2023-07-28,225.72499999999974"
"2023-07-29,82.37200000000004"
"2023-08-01,388.0779999999999"
"2023-08-02,529.8139999999996"
"2023-08-03,406.94499999999954"
"2023-08-04,374.3789999999999"
"2023-08-05,449.6229999999999"
"2023-08-06,310.0549999999999"
"2023-08-07,328.89899999999983"
"2023-08-08,535.0849999999987"
"2023-08-09,277.49199999999934"
"2023-08-10,415.52400000000017"
"2023-08-11,272.0329999999998"
"2023-08-12,362.276"
"2023-08-13,292.11399999999986"
"2023-08-21,349.1699999999998"
"2023-08-22,395.91099999999983"
"2023-08-23,638.3260000000014"
"2023-08-24,320.11999999999995"
"2023-08-25,540.2519999999992"
"2023-08-26,372.4139999999995"
"2023-08-27,305.6569999999995"
"2023-08-28,522.2649999999992"
"2023-08-29,328.3699999999998"
"2023-08-30,512.6419999999996"
"2023-08-31,431.298"
"2023-09-01,491.0199999999995"
"2023-09-02,448.2300000000001"
"2023-09-03,182.0599999999998"
"2023-09-04,340.0879999999998"
"2023-09-05,533.6919999999997"
"2023-09-06,437.1940000000001"
"2023-09-07,365.82499999999965"
"2023-09-08,427.8409999999992"
"2023-09-09,493.16899999999987"
"2023-09-10,305.1509999999998"
"2023-09-11,383.45899999999983"
"2023-09-12,559.2449999999988"
"2023-09-13,531.2339999999999"
"2023-09-14,425.17400000000004"
"2023-09-15,285.5759999999993"
"2023-09-16,605.9249999999998"
"2023-09-17,220.954"
"2023-09-18,357.5009999999998"
"2023-09-19,431.8759999999994"
"2023-09-20,600.091000000001"
"2023-09-21,383.9879999999996"
"2023-09-22,528.3659999999999"
"2023-09-23,170.8790000000001"
"2023-09-24,412.1269999999993"
"2023-09-25,294.3659999999998"
"2023-09-26,311.5819999999997"
"2023-09-27,336.0799999999996"
"2023-09-28,360.2159999999995"
"2023-09-29,411.4809999999996"
"2023-09-30,75.445"
"2023-10-01,382.78899999999993"
"2023-10-02,414.82799999999986"
"2023-10-03,344.4310000000001"
"2023-10-04,535.0469999999998"
"2023-10-05,522.8869999999993"
"2023-10-06,384.96400000000034"
"2023-10-07,322.38299999999987"
"2023-10-08,323.58599999999933"
"2023-10-09,415.16099999999943"
"2023-10-10,597.2010000000013"
"2023-10-11,529.2930000000003"
"2023-10-12,532.2269999999988"
"2023-10-13,467.7669999999994"
"2023-10-14,450.03999999999974"
"2023-10-15,340.05799999999937"
"2023-10-16,439.38900000000075"
"2023-10-17,610.7649999999994"
"2023-10-18,622.8909999999985"
"2023-10-19,560.0649999999995"
"2023-10-20,371.21499999999975"
"2023-10-21,545.5540000000003"
"2023-10-22,169.5669999999999"
"2023-10-23,573.2029999999999"
"2023-10-24,615.8930000000007"
"2023-10-25,522.7199999999998"
"2023-10-26,571.2199999999996"
"2023-10-27,919.628000000001"
"2023-10-28,302.60999999999945"
"2023-10-29,340.7289999999991"
