"Date,CaloriesBurned"
"2023-10-30,571.5040000000001"
"2023-10-31,618.5460000000008"
"2023-11-01,650.9780000000001"
"2023-11-02,640.5599999999994"
"2023-11-03,469.64599999999956"
"2023-11-04,376.37999999999994"
"2023-11-05,401.1549999999995"
"2023-11-06,600.0349999999995"
"2023-11-07,560.21"
"2023-11-08,444.1269999999997"
"2023-11-09,632.0179999999993"
"2023-11-10,481.21499999999924"
"2023-11-11,885.0039999999993"
"2023-11-12,352.42299999999966"
"2023-11-13,503.5270000000006"
"2023-11-14,546.8619999999991"
"2023-11-15,585.4430000000006"
"2023-11-16,616.974000000001"
"2023-11-17,508.2959999999996"
"2023-11-18,258.67700000000013"
"2023-11-19,341.9310000000001"
"2023-11-20,417.72699999999963"
"2023-11-21,612.8760000000017"
"2023-11-22,489.6859999999996"
"2023-11-23,580.8770000000006"
"2023-11-24,415.23399999999936"
"2023-11-25,354.8709999999997"
"2023-11-26,384.15699999999936"
"2023-11-27,277.7679999999998"
"2023-11-28,614.2899999999993"
"2023-11-29,431.47499999999997"
"2023-11-30,582.1770000000001"
"2023-12-01,536.6759999999999"
"2023-12-02,0.116"
"2023-12-03,379.187"
"2023-12-04,460.2820000000002"
"2023-12-05,645.611"
"2023-12-06,613.6560000000004"
"2023-12-07,632.0540000000011"
"2023-12-08,515.8559999999995"
"2023-12-09,303.21500000000015"
"2023-12-10,349.5580000000001"
"2023-12-11,461.84499999999986"
"2023-12-12,607.1130000000003"
"2023-12-13,513.5259999999997"
"2023-12-14,661.7919999999998"
"2023-12-15,501.8039999999993"
"2023-12-16,246.90599999999998"
"2023-12-17,301.30799999999965"
"2023-12-18,452.6039999999997"
"2023-12-19,606.9609999999999"
"2023-12-20,542.0610000000003"
"2023-12-21,549.8780000000006"
"2023-12-22,308.87600000000015"
"2023-12-23,677.4020000000006"
"2023-12-24,286.7669999999995"
"2023-12-25,408.78599999999943"
"2023-12-26,614.1830000000014"
"2023-12-27,501.8809999999995"
"2023-12-28,574.3579999999982"
"2023-12-29,447.68399999999986"
"2023-12-30,282.46299999999997"
"2023-12-31,399.6079999999992"
"2024-01-01,337.1409999999991"
"2024-01-02,580.0939999999991"
"2024-01-03,551.439"
"2024-01-04,605.8160000000007"
"2024-01-05,605.957"
"2024-01-06,456.6879999999997"
"2024-01-07,417.10299999999944"
"2024-01-08,325.0559999999996"
"2024-01-09,381.5809999999999"
"2024-01-10,269.16499999999945"
"2024-01-11,414.58199999999977"
"2024-01-12,336.50099999999946"
"2024-01-13,297.34800000000024"
"2024-01-14,331.48299999999966"
"2024-01-15,399.823999999999"
"2024-01-16,426.00800000000004"
"2024-01-17,322.877"
"2024-01-18,233.93800000000005"
"2024-01-19,43.281"
"2024-01-22,284.18299999999994"
"2024-01-23,240.57699999999943"
"2024-01-24,275.4070000000001"
"2024-01-25,50.630999999999986"
"2024-01-26,70.06099999999999"
"2024-01-27,126.27000000000007"
"2024-01-28,432.7119999999996"
"2024-01-29,341.86799999999954"
"2024-01-30,243.65"
"2024-01-31,234.3789999999999"
"2024-02-01,380.3570000000002"
"2024-02-02,450.39899999999966"
"2024-02-03,277.28899999999993"
"2024-02-04,398.42399999999964"
"2024-02-05,590.319999999998"
"2024-02-06,793.1689999999995"
"2024-02-07,399.82299999999975"
"2024-02-08,234.86199999999988"
"2024-02-09,354.9540000000001"
"2024-02-10,399.1280000000002"
"2024-02-11,462.44899999999984"
"2024-02-12,357.42499999999916"
"2024-02-13,537.6629999999996"
"2024-02-14,256.23799999999983"
"2024-02-15,463.9249999999992"
"2024-02-16,345.7639999999997"
"2024-02-17,462.58499999999964"
"2024-02-18,390.6500000000004"
"2024-02-19,503.36199999999934"
"2024-02-20,411.9939999999991"
"2024-02-21,448.3259999999994"
"2024-02-22,433.5399999999996"
"2024-02-23,438.867"
"2024-02-24,265.71999999999986"
"2024-02-25,347.5549999999991"
"2024-02-26,376.23199999999883"
"2024-02-27,484.2159999999995"
"2024-02-28,482.65699999999987"
"2024-02-29,437.7749999999997"
"2024-03-01,493.737"
"2024-03-02,388.2109999999996"
"2024-03-03,619.8799999999985"
"2024-03-04,463.9439999999999"
"2024-03-05,684.6320000000003"
"2024-03-06,456.0690000000002"
"2024-03-07,435.3789999999999"
"2024-03-08,436.82599999999985"
"2024-03-09,391.04100000000017"
"2024-03-10,379.85599999999994"
"2024-03-11,480.0339999999999"
"2024-03-12,595.6240000000004"
"2024-03-13,526.6499999999996"
"2024-03-14,469.3720000000001"
"2024-03-15,448.4700000000001"
"2024-03-16,446.85299999999984"
"2024-03-17,413.3580000000001"
"2024-03-18,443.2810000000001"
"2024-03-19,584.7669999999996"
"2024-03-20,389.4050000000001"
"2024-03-21,601.5940000000006"
"2024-03-22,500.1859999999999"
"2024-03-23,311.01299999999986"
"2024-03-24,304.10999999999996"
"2024-03-25,374.0270000000002"
"2024-03-26,616.157"
"2024-03-27,543.559"
"2024-03-28,439.93300000000016"
"2024-03-29,512.4319999999998"
"2024-03-30,398.6089999999999"
"2024-03-31,385.605"
"2024-04-01,523.7959999999998"
"2024-04-02,568.9180000000002"
"2024-04-03,466.48599999999993"
"2024-04-04,602.4070000000002"
"2024-04-05,396.72900000000004"
"2024-04-06,283.201"
"2024-04-07,380.878"
"2024-04-08,506.17400000000004"
"2024-04-09,409.45400000000024"
"2024-04-10,126.74700000000004"
"2024-04-11,507.78"
"2024-04-12,373.30499999999995"
"2024-04-13,367.8359999999999"
"2024-04-14,488.8990000000003"
"2024-04-15,594.9729999999997"
"2024-04-16,578.456"
"2024-04-17,483.25999999999993"
"2024-04-18,403.89399999999995"
"2024-04-19,480.48299999999966"
"2024-04-20,397.68000000000006"
"2024-04-21,256.808"
"2024-04-22,535.1960000000003"
"2024-04-23,335.04599999999994"
"2024-04-24,410.987"
"2024-04-25,508.82799999999963"
"2024-04-26,642.3269999999999"
"2024-04-27,506.7210000000004"
"2024-04-28,363.90700000000004"
"2024-04-29,450.8889999999999"
"2024-04-30,380.663"
"2024-05-01,375.9829999999998"
"2024-05-02,492.8770000000003"
"2024-05-03,473.6190000000001"
"2024-05-04,292.7799999999999"
"2024-05-05,206.921"
"2024-05-06,586.854"
"2024-05-07,680.9820000000001"
"2024-05-08,434.0019999999998"
"2024-05-09,401.2249999999998"
"2024-05-10,673.3499999999998"
"2024-05-11,344.4080000000001"
"2024-05-12,301.2169999999999"
"2024-05-13,328.78000000000003"
"2024-05-14,376.5539999999999"
"2024-05-15,679.7920000000001"
"2024-05-16,433.78599999999994"
"2024-05-17,398.87399999999997"
"2024-05-18,629.2010000000002"
"2024-05-19,300.13100000000003"
"2024-05-20,410.27900000000005"
"2024-05-21,381.696"
"2024-05-22,505.1709999999998"
"2024-05-23,483.91700000000003"
"2024-05-24,495.8390000000004"
"2024-05-25,231.79699999999997"
"2024-05-26,358.568"
"2024-05-27,509.158"
"2024-05-28,493.8960000000003"
"2024-05-29,497.2130000000001"
"2024-05-30,396.768"
"2024-05-31,435.4430000000002"
"2024-06-01,372.02799999999996"
"2024-06-02,467.83899999999977"
"2024-06-03,443.4180000000003"
"2024-06-04,609.9189999999999"
"2024-06-05,184.11300000000006"
"2024-06-10,457.4599999999999"
"2024-06-11,362.3160000000001"
"2024-06-12,419.0529999999998"
"2024-06-13,165.55599999999995"
"2024-06-14,278.4380000000001"
"2024-06-15,599.092"
"2024-06-16,57.416"
"2024-06-19,267.859"
"2024-06-20,34.644"
"2024-06-24,418.15199999999993"
"2024-06-25,488.0750000000006"
"2024-06-26,146.131"
"2024-06-27,264.16000000000014"
"2024-06-28,75.34299999999999"
"2024-06-29,5.924"
"2024-07-01,574.3600000000002"
"2024-07-02,36.565"
"2024-07-04,313.29899999999986"
"2024-07-05,409.70700000000005"
"2024-07-06,417.3800000000001"
"2024-07-07,230.86200000000002"
"2024-07-08,684.2550000000008"
"2024-07-09,433.734"
"2024-07-10,48.266999999999996"
"2024-07-16,433.83099999999973"
"2024-07-17,267.68599999999986"
"2024-07-18,504.79699999999997"
"2024-07-19,584.807"
"2024-07-20,611.9949999999999"
"2024-07-21,76.492"
"2024-07-23,340.08000000000004"
"2024-07-24,778.273"
"2024-07-25,364.22900000000004"
"2024-07-26,554.176"
"2024-07-27,662.4190000000001"
"2024-07-28,515.8919999999999"
"2024-07-29,263.1589999999999"
"2024-07-30,434.70099999999985"
"2024-07-31,438.8529999999999"
"2024-08-01,492.35600000000017"
"2024-08-02,355.5680000000001"
"2024-08-03,307.65299999999996"
"2024-08-04,547.6490000000001"
"2024-08-05,374.40499999999986"
"2024-08-06,483.7410000000001"
"2024-08-07,498.0900000000001"
"2024-08-08,320.66599999999994"
"2024-08-09,258.2009999999999"
"2024-08-10,414.77999999999975"
"2024-08-11,533.498"
"2024-08-12,215.969"
"2024-08-13,414.85000000000014"
"2024-08-14,343.6579999999999"
"2024-08-24,301.811"
"2024-08-25,177.82799999999997"
"2024-08-26,212.30900000000003"
"2024-08-27,406.205"
"2024-08-28,360.04700000000014"
"2024-08-29,333.00600000000003"
"2024-08-30,392.0070000000001"
"2024-08-31,403.63600000000014"
"2024-09-01,232.91999999999993"
"2024-09-02,432.082"
"2024-09-03,398.53800000000024"
"2024-09-04,445.2319999999997"
"2024-09-05,405.6569999999991"
"2024-09-06,395.731"
"2024-09-07,276.20199999999994"
"2024-09-08,393.2069999999997"
"2024-09-09,356.2960000000003"
"2024-09-10,327.85400000000004"
"2024-09-11,445.8110000000001"
"2024-09-12,301.21500000000003"
"2024-09-13,309.721"
"2024-09-14,291.9170000000001"
"2024-09-15,626.1440000000002"
"2024-09-16,163.74299999999994"
"2024-09-17,458.89699999999993"
"2024-09-18,200.0680000000001"
"2024-09-19,417.037"
"2024-09-20,373.00699999999995"
"2024-09-21,259.03900000000004"
"2024-09-22,423.4329999999997"
"2024-09-23,404.2319999999999"
"2024-09-24,532.5590000000002"
"2024-09-25,467.9390000000001"
"2024-09-26,380.0599999999999"
"2024-09-27,369.706"
"2024-09-28,384.1129999999998"
"2024-09-29,366.307"
"2024-09-30,528.0110000000001"
"2024-10-01,537.6889999999997"
"2024-10-02,585.2319999999996"
"2024-10-03,557.7689999999999"
"2024-10-04,679.3249999999999"
"2024-10-05,557.9129999999996"
"2024-10-06,296.5979999999999"
"2024-10-07,364.14799999999997"
"2024-10-08,650.793"
"2024-10-09,605.2780000000001"
"2024-10-10,605.7559999999999"
"2024-10-11,450.677"
"2024-10-12,286.877"
"2024-10-13,437.5560000000002"
"2024-10-14,527.1780000000001"
"2024-10-15,591.0440000000003"
"2024-10-16,491.3850000000002"
"2024-10-17,564.2599999999999"
"2024-10-18,545.5260000000001"
"2024-10-19,323.81799999999987"
"2024-10-20,387.9700000000001"
"2024-10-21,471.97999999999996"
"2024-10-22,644.7590000000002"
"2024-10-23,601.581"
"2024-10-24,435.2870000000001"
"2024-10-25,360.82"
"2024-10-26,559.0439999999999"
"2024-10-27,356.9960000000003"
"2024-10-28,443.3089999999998"
"2024-10-29,474.889"
"2024-10-30,617.2790000000005"
"2024-10-31,390.4050000000001"
"2024-11-01,561.8090000000001"
"2024-11-02,383.24800000000005"
"2024-11-03,369.84400000000016"
"2024-11-04,472.3179999999999"
"2024-11-05,630.7950000000001"
"2024-11-06,487.72700000000003"
"2024-11-07,583.1160000000001"
"2024-11-08,538.3510000000001"
"2024-11-09,407.3269999999999"
"2024-11-10,415.2449999999997"
"2024-11-11,453.40500000000014"
"2024-11-12,527.366"
"2024-11-13,562.6339999999999"
"2024-11-14,436.26500000000027"
"2024-11-15,501.3519999999999"
"2024-11-16,428.327"
"2024-11-17,480.35800000000035"
"2024-11-18,392.7990000000001"
"2024-11-19,644.6360000000001"
"2024-11-20,377.674"
"2024-11-21,635.2449999999999"
"2024-11-22,360.8049999999999"
"2024-11-23,367.83100000000024"
"2024-11-24,383.49299999999977"
"2024-11-25,548.7069999999999"
"2024-11-26,739.1610000000003"
"2024-11-27,481.58100000000013"
"2024-11-28,495.8929999999999"
"2024-11-29,563.7040000000001"
"2024-11-30,469.45"
"2024-12-01,419.1549999999998"
"2024-12-02,593.4099999999999"
"2024-12-03,595.9889999999983"
"2024-12-04,529.1930000000001"
"2024-12-05,555.6349999999999"
"2024-12-06,336.63700000000006"
"2024-12-07,401.831"
"2024-12-08,442.973"
"2024-12-09,384.4869999999999"
"2024-12-10,656.3439999999998"
"2024-12-11,514.5659999999998"
"2024-12-12,441.5449999999998"
"2024-12-13,605.5659999999996"
"2024-12-14,664.4159999999999"
"2024-12-15,196.9360000000001"
"2024-12-16,487.58100000000013"
"2024-12-17,592.9269999999999"
"2024-12-18,515.8080000000001"
"2024-12-19,464.4109999999998"
"2024-12-20,483.55499999999984"
"2024-12-21,353.176"
"2024-12-22,415.02699999999993"
"2024-12-23,420.4769999999999"
"2024-12-24,654.2419999999998"
"2024-12-25,645.3090000000002"
"2024-12-26,561.4889999999999"
"2024-12-27,606.865"
"2024-12-28,419.7709999999999"
"2024-12-29,443.8900000000001"
"2024-12-30,501.4329999999999"
"2024-12-31,536.5950000000003"
"2025-01-01,470.65999999999997"
"2025-01-02,437.65799999999984"
"2025-01-03,439.3169999999999"
"2025-01-04,379.27000000000015"
"2025-01-05,531.5240000000001"
"2025-01-06,454.0629999999999"
"2025-01-07,590.5420000000005"
"2025-01-08,388.58299999999997"
"2025-01-09,430.981"
"2025-01-10,274.71799999999996"
"2025-01-11,335.6789999999999"
"2025-01-12,321.18399999999997"
"2025-01-13,391.7750000000001"
"2025-01-14,45.99199999999999"
"2025-01-15,168.363"
"2025-01-16,451.9049999999997"
"2025-01-17,453.317"
"2025-01-18,359.33199999999994"
"2025-01-19,598.3240000000002"
"2025-01-20,656.098"
"2025-01-21,428.75799999999987"
"2025-01-22,263.33299999999997"
"2025-01-23,385.9170000000001"
"2025-01-24,79.23199999999999"
"2025-01-26,276.06600000000003"
"2025-01-27,458.912"
"2025-01-28,380.65700000000004"
"2025-01-29,395.8190000000001"
"2025-01-30,371.42099999999994"
"2025-01-31,223.16400000000007"
"2025-02-01,555.9759999999999"
"2025-02-02,292.19699999999995"
"2025-02-03,305.2749999999999"
"2025-02-04,481.902"
"2025-02-05,80.12299999999999"
"2025-02-06,285.9719999999999"
"2025-02-07,413.933"
"2025-02-08,476.78600000000023"
"2025-02-09,457.21799999999985"
"2025-02-10,682.5760000000002"
"2025-02-11,733.349"
"2025-02-12,454.1999999999996"
"2025-02-13,534.9030000000005"
"2025-02-14,412.57499999999976"
"2025-02-15,427.58499999999964"
"2025-02-16,387.554"
"2025-02-17,596.8140000000002"
"2025-02-18,502.6360000000001"
"2025-02-19,761.5249999999994"
"2025-02-20,435.69000000000005"
"2025-02-21,460.5489999999999"
"2025-02-22,421.5820000000002"
"2025-02-23,351.78199999999987"
"2025-02-24,576.9000000000002"
"2025-02-25,468.69099999999986"
"2025-02-26,652.3629999999999"
"2025-02-27,546.6309999999996"
"2025-02-28,169.45500000000004"
"2025-03-01,487.4270000000003"
"2025-03-02,364.665"
"2025-03-03,544.8960000000001"
"2025-03-04,503.7700000000001"
"2025-03-05,598.4290000000005"
"2025-03-06,583.8649999999997"
"2025-03-07,610.9879999999996"
"2025-03-08,478.75900000000024"
"2025-03-09,378.10900000000004"
"2025-03-10,605.8659999999999"
"2025-03-11,533.6770000000001"
"2025-03-12,538.0989999999999"
"2025-03-13,516.6289999999998"
"2025-03-14,483.02099999999984"
"2025-03-15,436.78799999999967"
"2025-03-16,488.4050000000004"
"2025-03-17,595.6800000000003"
"2025-03-18,527.0750000000002"
"2025-03-19,558.9159999999999"
"2025-03-20,516.6819999999993"
"2025-03-21,524.7099999999997"
"2025-03-22,408.0610000000003"
"2025-03-23,441.84499999999986"
"2025-03-24,589.3939999999986"
"2025-03-25,446.1729999999997"
"2025-03-26,584.0170000000002"
"2025-03-27,432.09"
"2025-03-28,430.066"
"2025-03-29,446.7180000000002"
"2025-03-30,536.2919999999998"
"2025-03-31,342.9389999999997"
"2025-04-01,555.1800000000002"
"2025-04-02,376.0880000000001"
"2025-04-03,360.746"
"2025-04-04,319.091"
"2025-04-05,401.8469999999999"
"2025-04-06,537.548"
"2025-04-07,698.1019999999999"
"2025-04-08,578.7599999999998"
"2025-04-09,667.7979999999997"
"2025-04-10,554.318"
"2025-04-11,508.47"
"2025-04-12,478.325"
"2025-04-13,504.6089999999999"
"2025-04-14,571.4699999999998"
"2025-04-15,514.7669999999999"
"2025-04-16,551.6859999999999"
"2025-04-17,443.86"
