Date,AvgTemp,AvgWindSpeed,TotalRain
2022-08-28,25.655,4.164166666666667,0.0
2022-08-29,26.498333333333335,6.495416666666666,0.0
2022-08-30,27.054166666666664,5.572916666666667,0.0
2022-08-31,24.8475,3.4295833333333334,1.9900000000000002
2022-09-01,25.099166666666665,3.7720833333333332,1.7000000000000002
2022-09-02,26.18166666666667,3.45375,0.9
2022-09-03,24.226399999999998,4.3831999999999995,0.74
2022-09-04,22.3,5.915,0.73
2022-09-05,20.681250000000002,7.02625,1.92
2022-09-06,19.561666666666667,5.962083333333333,0.91
2022-09-07,20.901666666666667,7.287916666666667,0.0
2022-09-08,21.013749999999998,5.72375,0.0
2022-09-09,21.568749999999998,3.8695833333333334,0.0
2022-09-10,23.13416666666667,1.7591666666666665,0.0
2022-09-11,23.674583333333334,3.517916666666667,0.0
2022-09-12,20.085,3.5379166666666664,4.680000000000001
2022-09-13,18.8775,3.3220833333333335,2.08
2022-09-14,20.52375,2.07875,0.0
2022-09-15,23.219583333333333,2.6670833333333337,0.0
2022-09-16,25.982083333333335,3.2933333333333334,0.0
2022-09-17,26.009583333333335,2.23375,0.0
2022-09-18,22.352083333333336,5.229166666666667,9.76
2022-09-19,19.212500000000002,5.440416666666667,0.0
2022-09-20,17.469166666666666,5.425416666666667,0.0
2022-09-21,17.823333333333334,4.97,1.71
2022-09-22,13.57875,3.7725000000000004,27.86
2022-09-23,14.169166666666667,2.9579166666666663,2.6
2022-09-24,15.697916666666666,2.4795833333333333,0.0
2022-09-25,17.317916666666665,2.5608333333333335,0.0
2022-09-26,18.805833333333332,2.035833333333333,0.0
2022-09-27,21.285,3.7125,0.29000000000000004
2022-09-28,23.154583333333335,3.265416666666667,0.28
2022-09-29,23.39375,2.567083333333333,0.0
2022-09-30,23.88291666666667,2.0816666666666666,0.0
2022-10-01,23.41875,2.5829166666666663,0.0
2022-10-02,21.526,3.3316000000000003,9.36
2022-10-03,18.714166666666667,2.9141666666666666,0.28
2022-10-04,16.552083333333332,3.515,0.74
2022-10-05,15.341666666666667,5.015416666666667,1.04
2022-10-06,17.30333333333333,7.1575,0.0
2022-10-07,17.949166666666667,8.05875,2.7800000000000002
2022-10-08,17.899166666666666,4.415416666666666,1.6
2022-10-09,16.698333333333334,2.379166666666667,0.37
2022-10-10,16.92125,5.12375,0.0
2022-10-11,17.105,6.601666666666667,0.0
2022-10-12,16.83791666666667,5.937083333333334,0.0
2022-10-13,17.265416666666667,5.5945833333333335,0.0
2022-10-14,16.429166666666667,6.988333333333333,0.48
2022-10-15,15.442083333333334,5.872083333333333,3.49
2022-10-16,16.405,7.287916666666667,1.51
2022-10-17,17.121666666666666,7.05125,0.21000000000000002
2022-10-18,16.112083333333334,5.123333333333334,0.0
2022-10-19,15.236666666666666,3.515416666666667,0.0
2022-10-20,13.833333333333334,4.502083333333333,0.28
2022-10-21,12.43125,4.8825,0.0
2022-10-22,13.059583333333334,2.4225,0.0
2022-10-23,16.27625,3.2795833333333335,0.0
2022-10-24,15.93625,2.066666666666667,0.0
2022-10-25,16.120833333333334,1.46875,0.0
2022-10-26,16.4225,3.2358333333333333,0.0
2022-10-27,15.399166666666666,4.930416666666667,0.0
2022-10-28,14.86875,5.959166666666667,0.0
2022-10-29,13.960833333333333,4.961666666666667,0.0
2022-10-30,13.785416666666668,2.922083333333333,0.0
2022-10-31,13.936666666666667,2.6787500000000004,0.12
2022-11-01,14.274583333333332,3.5795833333333333,0.0
2022-11-02,13.691249999999998,2.3358333333333334,0.0
2022-11-03,14.967083333333333,4.0512500000000005,0.0
2022-11-04,15.2025,2.0258333333333334,0.0
2022-11-05,16.917916666666667,1.9729166666666667,0.0
2022-11-06,17.779166666666665,3.592916666666667,0.0
2022-11-07,14.817083333333334,5.7875000000000005,0.0
2022-11-08,12.365,3.5712499999999996,0.0
2022-11-09,11.725416666666668,3.3775,0.0
2022-11-10,11.495,3.922916666666667,0.0
2022-11-11,12.539583333333333,4.287083333333333,0.0
2022-11-12,14.051250000000001,6.260000000000001,0.0
2022-11-13,14.451666666666666,4.8925,0.0
2022-11-14,13.633333333333333,4.673333333333333,0.0
2022-11-15,13.407499999999999,3.6595833333333334,0.0
2022-11-16,12.886666666666665,4.073333333333333,0.0
2022-11-17,16.707916666666666,4.845,3.21
2022-11-18,17.922916666666666,3.6254166666666667,2.01
2022-11-19,19.881249999999998,3.794166666666667,0.0
2022-11-20,20.272916666666667,3.1508333333333334,0.0
2022-11-21,19.442083333333333,6.859583333333333,2.77
2022-11-22,13.137599999999999,2.8192000000000004,8.84
2022-11-23,15.261249999999999,4.449166666666667,3.89
2022-11-24,13.187083333333334,2.52875,5.46
2022-11-25,10.267083333333334,4.86625,2.09
2022-11-26,8.994166666666667,4.072916666666667,3.75
2022-11-27,8.84,4.8875,0.0
2022-11-28,11.266666666666666,4.972916666666666,0.35
2022-11-29,11.829166666666666,3.85875,0.0
2022-11-30,13.545833333333334,5.958749999999999,1.4
2022-12-01,13.340416666666668,4.500416666666667,6.43
2022-12-02,11.37888888888889,3.6588888888888884,5.98
2022-12-03,10.109166666666667,6.326666666666667,1.43
2022-12-04,10.107083333333334,5.679583333333333,0.0
2022-12-05,10.888333333333334,4.694166666666667,0.0
2022-12-06,10.34875,4.6725,0.0
2022-12-07,10.445833333333333,1.4141666666666666,0.0
2022-12-08,12.486666666666666,1.0016666666666667,0.0
2022-12-09,14.594999999999999,1.4779166666666665,0.27
2022-12-10,15.980416666666665,2.9737500000000003,0.0
2022-12-11,17.68625,5.246666666666667,0.8
2022-12-12,14.70875,3.19375,0.37
2022-12-13,7.835,6.108333333333333,16.17
2022-12-14,8.36,4.4366666666666665,0.0
2022-12-15,13.217916666666667,3.2825,7.14
2022-12-16,15.777500000000002,1.7033333333333334,0.0
2022-12-17,16.412499999999998,1.63875,0.0
2022-12-18,11.398333333333333,6.47375,2.37
2022-12-19,6.291666666666667,8.638333333333334,5.51
2022-12-20,6.494583333333334,5.539583333333333,0.0
2022-12-21,7.586666666666667,3.736666666666667,0.0
2022-12-22,7.685,2.464583333333333,0.0
2022-12-23,9.264583333333333,2.015,0.0
2022-12-24,8.994166666666667,1.7791666666666668,0.0
2022-12-25,9.828571428571427,2.4810714285714286,5.69
2022-12-26,8.444166666666666,1.32875,0.0
2022-12-27,10.683750000000002,3.3216666666666668,0.0
2022-12-28,9.880833333333333,4.887083333333334,0.41000000000000003
2022-12-29,8.963333333333333,2.5929166666666665,0.0
2022-12-30,9.360416666666667,2.122916666666667,0.0
2022-12-31,9.909583333333334,1.5858333333333334,0.0
2023-01-01,8.199583333333333,1.68875,0.0
2023-01-02,6.858750000000001,1.3183333333333334,0.0
2023-01-03,8.143333333333333,2.558333333333333,0.0
2023-01-04,9.266296296296296,3.4203703703703705,0.36
2023-01-05,9.7425,3.24875,0.0
2023-01-06,10.0172,4.476,0.11
2023-01-07,8.049583333333333,2.3345833333333332,0.0
2023-01-08,7.215416666666666,3.014583333333333,0.0
2023-01-09,7.461666666666667,2.5008333333333335,0.0
2023-01-10,11.590833333333334,3.54625,1.07
2023-01-11,11.709583333333333,3.1995833333333334,1.8599999999999999
2023-01-12,10.023333333333333,3.9755555555555557,2.7
2023-01-13,9.430384615384614,5.253846153846154,1.26
2023-01-14,9.399583333333334,5.349166666666666,0.0
2023-01-15,8.865416666666667,5.042083333333333,0.0
2023-01-16,8.059583333333334,1.6904166666666667,0.0
2023-01-17,13.567916666666667,4.770833333333333,0.0
2023-01-18,16.827916666666667,7.105833333333333,0.0
2023-01-19,15.873333333333333,3.36875,0.0
2023-01-20,13.23375,3.25,0.75
2023-01-21,12.967500000000001,2.17875,0.0
2023-01-22,11.830833333333333,2.1566666666666667,0.0
2023-01-23,9.469583333333334,6.1275,0.0
2023-01-24,7.6745833333333335,6.12875,0.0
2023-01-25,5.619583333333334,6.549166666666667,0.52
2023-01-26,8.285,4.764583333333333,0.0
2023-01-27,11.065416666666666,3.9150000000000005,1.6500000000000001
2023-01-28,6.725416666666667,5.071666666666666,1.91
2023-01-29,3.7158333333333338,4.7004166666666665,1.2000000000000002
2023-01-30,3.0583333333333336,3.315,0.0
2023-01-31,2.57,2.30125,2.5300000000000002
2023-02-01,3.664615384615385,3.1950000000000003,6.01
2023-02-02,6.856153846153846,5.358461538461539,4.75
2023-02-03,4.492,1.6764000000000001,2.88
2023-02-04,4.296666666666667,3.9333333333333336,5.24
2023-02-05,3.194642857142857,9.241785714285713,8.62
2023-02-06,2.9796428571428573,10.468214285714286,18.76
2023-02-07,0.5608333333333334,6.6554166666666665,0.0
2023-02-08,1.2503225806451612,5.037741935483871,6.8
2023-02-09,2.270967741935484,5.149677419354839,7.73
2023-02-10,3.0529166666666665,5.260000000000001,0.0
2023-02-11,3.202916666666667,4.27375,0.0
2023-02-12,2.8958333333333335,2.3533333333333335,0.44
2023-02-13,4.295185185185185,3.188148148148148,1.58
2023-02-14,4.260833333333333,2.021666666666667,0.51
2023-02-15,4.8775,3.525,2.21
2023-02-16,5.31,2.0629166666666667,0.0
2023-02-17,7.960833333333333,5.027083333333334,0.0
2023-02-18,11.76,7.3445833333333335,0.0
2023-02-19,13.64125,7.684583333333333,0.0
2023-02-20,9.1036,4.4256,8.05
2023-02-21,10.50375,4.399166666666667,0.0
2023-02-22,11.899583333333332,4.522916666666666,0.0
2023-02-23,8.709166666666667,5.098333333333334,0.0
2023-02-24,7.857083333333333,2.8720833333333338,0.0
2023-02-25,12.447083333333333,4.385833333333333,0.0
2023-02-26,15.11875,3.595,0.0
2023-02-27,16.184583333333332,2.8466666666666662,0.14
2023-02-28,9.626666666666667,7.16,0.8300000000000001
2023-03-01,8.117083333333333,7.4816666666666665,0.12
2023-03-02,7.0616666666666665,6.430416666666667,0.0
2023-03-03,7.847083333333334,3.452083333333333,0.14
2023-03-04,9.312916666666668,1.9712500000000002,0.96
2023-03-05,9.777931034482759,2.8737931034482758,14.450000000000001
2023-03-06,9.5816,1.7284,0.4
2023-03-07,11.54125,2.6791666666666667,0.65
2023-03-08,12.812916666666666,2.99875,0.0
2023-03-09,14.231666666666667,6.36625,0.0
2023-03-10,15.01625,4.244583333333334,0.0
2023-03-11,14.1996,5.5076,7.47
2023-03-12,8.574583333333333,7.095,5.35
2023-03-13,6.878333333333334,7.202500000000001,0.0
2023-03-14,6.958333333333333,5.122083333333333,0.0
2023-03-15,9.921666666666667,1.9012499999999999,0.0
2023-03-16,10.42375,4.8879166666666665,4.62
2023-03-17,7.477037037037037,8.155185185185186,15.14
2023-03-18,7.29235294117647,4.901470588235294,10.11
2023-03-19,8.507083333333332,4.9402083333333335,10.33
2023-03-20,9.60125,2.1654166666666668,0.0
2023-03-21,10.305416666666668,4.17375,0.0
2023-03-22,9.205416666666666,5.38,7.14
2023-03-23,9.102500000000001,4.37375,0.0
2023-03-24,9.6525,3.4612499999999997,0.0
2023-03-25,10.151666666666667,1.8783333333333332,0.0
2023-03-26,11.617916666666666,1.8433333333333335,2.79
2023-03-27,14.698333333333332,3.6283333333333334,0.8400000000000001
2023-03-28,8.677666666666665,4.2026666666666666,27.12
2023-03-29,3.9183333333333334,3.8045833333333334,12.41
2023-03-30,5.150416666666667,2.59375,0.5700000000000001
2023-03-31,9.747083333333334,3.7383333333333333,0.54
2023-04-01,15.41375,4.48375,1.19
2023-04-02,14.374583333333334,4.009166666666666,8.87
2023-04-03,15.186250000000001,4.147916666666666,2.59
2023-04-04,13.012916666666667,2.2804166666666665,6.41
2023-04-05,7.631666666666667,4.929166666666666,5.66
2023-04-06,10.023333333333333,3.0654166666666662,4.1899999999999995
2023-04-07,8.709999999999999,5.07875,3.1
2023-04-08,9.706249999999999,5.595416666666666,0.0
2023-04-09,10.385833333333332,6.79375,1.27
2023-04-10,9.153333333333334,4.545,12.1
2023-04-11,9.146666666666667,5.508333333333333,8.29
2023-04-12,9.60125,5.509166666666666,14.42
2023-04-13,12.939166666666667,3.43625,2.16
2023-04-14,16.71291666666667,3.2475,0.0
2023-04-15,17.740416666666665,2.3420833333333335,1.33
2023-04-16,17.02958333333333,2.5283333333333333,0.53
2023-04-17,14.652500000000002,4.27375,0.21
2023-04-18,12.001249999999999,5.230416666666667,2.6100000000000003
2023-04-19,12.723333333333334,3.879583333333333,0.0
2023-04-20,12.854583333333332,2.6787500000000004,2.38
2023-04-21,13.235833333333334,2.9545833333333333,4.18
2023-04-22,13.236666666666666,4.304166666666666,0.0
2023-04-23,11.410416666666668,5.572083333333333,0.0
2023-04-24,12.765,2.1725,0.0
2023-04-25,15.890416666666667,3.200416666666667,0.31000000000000005
2023-04-26,14.6996,2.7392000000000003,6.74
2023-04-27,10.792142857142858,4.300357142857143,27.86
2023-04-28,10.878333333333332,3.6645833333333333,0.0
2023-04-29,10.927083333333334,2.4429166666666666,0.0
2023-04-30,12.768333333333333,2.7245833333333334,0.0
2023-05-01,15.081666666666665,3.1508333333333334,0.0
2023-05-02,15.847916666666668,6.666666666666667,0.0
2023-05-03,16.229166666666668,4.90875,0.12
2023-05-04,14.44625,4.698333333333333,3.87
2023-05-05,12.461199999999998,6.544,2.67
2023-05-06,12.795833333333334,5.079583333333333,3.08
2023-05-07,13.782916666666665,4.051666666666667,0.86
2023-05-08,13.783333333333333,4.687916666666667,0.0
2023-05-09,12.886666666666665,6.580416666666667,0.12
2023-05-10,12.27625,6.365416666666667,0.1
2023-05-11,12.301250000000001,7.459583333333334,0.0
2023-05-12,12.051250000000001,6.109583333333333,0.5
2023-05-13,13.574583333333335,4.095,0.0
2023-05-14,14.741666666666667,4.274166666666667,1.29
2023-05-15,19.187916666666666,3.575833333333333,0.0
2023-05-16,20.796799999999998,6.113200000000001,0.36
2023-05-17,16.215999999999998,4.505999999999999,8.74
2023-05-18,14.104000000000001,2.4353333333333333,2.7199999999999998
2023-05-19,14.597916666666668,2.765416666666667,1.8
2023-05-20,16.190416666666668,3.5375,0.25
2023-05-21,16.382083333333334,4.279166666666667,0.0
2023-05-22,17.006666666666668,5.745,0.0
2023-05-23,16.02541666666667,2.91625,0.16
2023-05-24,16.756249999999998,3.1966666666666668,0.0
2023-05-25,17.284583333333334,4.15125,1.0
2023-05-26,18.370833333333334,4.254583333333334,0.0
2023-05-27,18.245833333333334,5.50875,0.0
2023-05-28,17.256800000000002,6.2348,2.24
2023-05-29,17.92185185185185,5.372962962962963,0.93
2023-05-30,19.0668,3.1696,1.23
2023-05-31,20.173333333333336,4.4799999999999995,0.0
2023-06-01,19.524166666666666,6.124583333333334,0.0
2023-06-02,20.990833333333335,6.472916666666666,0.0
2023-06-03,19.47458333333333,5.101666666666667,2.22
2023-06-04,18.187916666666666,4.245416666666666,5.08
2023-06-05,18.601666666666667,5.20875,0.0
2023-06-06,19.66375,7.11625,0.0
2023-06-07,19.365,6.880833333333334,0.0
2023-06-08,19.791666666666668,6.32375,0.0
2023-06-09,20.20875,4.45875,0.0
2023-06-10,20.65041666666667,3.3662500000000004,0.0
2023-06-11,20.551666666666666,3.7445833333333334,0.0
2023-06-12,19.793333333333333,5.25125,0.47000000000000003
2023-06-13,19.5825,5.614999999999999,0.0
2023-06-14,19.683333333333334,3.4295833333333334,0.0
2023-06-15,21.69333333333333,5.252083333333333,0.0
2023-06-16,22.9725,6.30125,0.0
2023-06-17,21.766666666666666,4.245,0.16
2023-06-18,22.288749999999997,4.090416666666667,2.1
2023-06-19,22.652083333333334,3.6008333333333336,16.43
2023-06-20,21.824583333333333,3.22125,3.34
2023-06-21,22.0725,3.5862499999999997,0.0
2023-06-22,22.89125,4.2825,0.0
2023-06-23,23.943749999999998,5.5945833333333335,0.0
2023-06-24,24.284166666666668,6.023333333333333,0.0
2023-06-25,23.149583333333336,5.294583333333333,0.0
2023-06-26,22.96666666666667,3.6666666666666665,0.11
2023-06-27,23.845,4.785833333333334,0.54
2023-06-28,24.264166666666668,3.408333333333333,0.0
2023-06-29,20.579166666666666,5.187083333333333,0.79
2023-06-30,21.741666666666664,3.0654166666666662,0.0
2023-07-01,23.243333333333336,3.4945833333333334,0.0
2023-07-02,25.25,2.5604166666666663,0.0
2023-07-03,25.49791666666667,5.016666666666667,0.0
2023-07-04,25.423750000000002,5.787916666666667,0.0
2023-07-05,24.54041666666667,6.1312500000000005,0.0
2023-07-06,25.605416666666667,4.75875,1.2
2023-07-07,26.21166666666667,2.8066666666666666,0.16
2023-07-08,23.4304,4.6708,24.51
2023-07-09,21.251250000000002,3.6016666666666666,1.57
2023-07-10,23.812916666666666,2.250833333333333,0.0
2023-07-11,25.09125,2.700833333333333,0.0
2023-07-12,26.743333333333336,3.5375,0.0
2023-07-13,28.34375,2.2470833333333333,0.0
2023-07-14,28.499583333333334,3.8025,0.0
2023-07-15,26.798333333333332,6.172916666666667,0.0
2023-07-16,24.91208333333333,6.431666666666666,0.0
2023-07-17,24.857916666666668,6.62375,0.0
2023-07-18,24.540833333333335,5.615833333333334,0.0
2023-07-19,25.27916666666667,4.74125,0.0
2023-07-20,27.37125,3.4745833333333334,0.0
2023-07-21,27.186666666666667,3.9445833333333336,0.0
2023-07-22,27.28125,2.250833333333333,0.0
2023-07-23,29.001666666666665,3.5416666666666665,0.0
2023-07-24,25.815416666666668,4.9937499999999995,0.6799999999999999
2023-07-25,26.784583333333334,2.4316666666666666,0.0
2023-07-26,30.85166666666667,2.73375,0.0
2023-07-27,24.534166666666668,6.447500000000001,6.58
2023-07-28,22.545416666666668,3.3662500000000004,0.0
2023-07-29,23.11,5.144583333333333,0.0
2023-07-30,23.168333333333333,5.230416666666667,0.0
2023-07-31,23.682083333333335,5.0375000000000005,0.0
2023-08-01,24.44125,4.43625,0.0
2023-08-02,25.40375,2.09,0.0
2023-08-03,29.012916666666666,2.733333333333333,0.0
2023-08-04,29.64833333333333,6.302083333333333,0.0
2023-08-05,27.223333333333333,4.788333333333333,0.0
2023-08-06,28.172916666666666,4.116666666666666,0.0
2023-08-07,26.72583333333333,4.114583333333333,0.0
2023-08-08,24.578333333333333,8.38125,0.35
2023-08-09,23.10083333333333,7.802916666666667,1.49
2023-08-10,23.581666666666667,2.83,1.9
2023-08-11,23.085833333333337,5.520833333333333,3.01
2023-08-12,23.887916666666666,7.802499999999999,0.0
2023-08-13,24.777083333333334,8.167083333333332,0.59
2023-08-14,25.215416666666666,6.709166666666667,0.74
2023-08-15,25.52,2.8945833333333333,0.0
2023-08-16,26.026666666666667,4.4158333333333335,0.0
2023-08-17,26.211250000000003,7.416666666666667,0.0
2023-08-18,26.650000000000002,8.87375,0.0
2023-08-19,26.3475,9.430833333333334,0.0
2023-08-20,26.81375,6.1312500000000005,0.0
2023-08-21,26.6425,5.295833333333333,0.0
2023-08-22,27.70125,6.96625,0.0
2023-08-23,27.162499999999998,6.9875,0.0
2023-08-24,26.180833333333336,6.6025,0.0
2023-08-25,26.123333333333335,6.2804166666666665,0.0
2023-08-26,26.404583333333335,7.416250000000001,0.0
2023-08-27,25.137083333333333,5.808333333333334,0.0
2023-08-28,24.652083333333334,4.4799999999999995,0.0
2023-08-29,26.26833333333333,4.894583333333333,0.0
2023-08-30,26.841250000000002,2.887916666666667,0.0
2023-08-31,27.38625,3.026666666666667,0.0
2023-09-01,25.673333333333332,4.7004166666666665,9.44
2023-09-02,25.516666666666666,6.730416666666667,0.62
2023-09-03,23.71666666666667,5.329166666666667,1.82
2023-09-04,23.578333333333333,5.34625,0.11
2023-09-05,24.6875,7.217083333333334,0.0
2023-09-06,24.485416666666666,7.330416666666667,0.0
2023-09-07,24.549166666666668,7.779583333333334,0.0
2023-09-08,23.40041666666667,6.91125,0.4
2023-09-09,22.062083333333334,6.729583333333333,0.0
2023-09-10,22.227500000000003,6.923333333333333,0.0
2023-09-11,21.055,6.238333333333333,0.0
2023-09-12,21.449583333333333,5.6175,0.0
2023-09-13,21.209583333333335,4.607916666666667,0.0
2023-09-14,21.261666666666667,4.127916666666667,0.0
2023-09-15,21.50916666666667,3.9012499999999997,0.0
2023-09-16,21.932083333333335,5.423750000000001,0.0
2023-09-17,21.912916666666664,6.089166666666666,0.0
2023-09-18,20.5125,6.302083333333333,0.0
2023-09-19,20.96,4.844166666666667,0.0
2023-09-20,20.150833333333335,3.892916666666667,0.0
2023-09-21,20.485833333333336,3.814583333333333,0.0
2023-09-22,21.912499999999998,2.4908333333333332,0.0
2023-09-23,24.5725,3.0254166666666666,0.0
2023-09-24,23.971666666666668,5.46625,0.0
2023-09-25,22.985416666666666,7.309166666666667,0.0
2023-09-26,22.791666666666668,6.986666666666667,0.0
2023-09-27,22.452916666666667,6.234583333333333,0.0
2023-09-28,21.654583333333335,2.9579166666666663,0.62
2023-09-29,20.8492,2.5107999999999997,13.02
2023-09-30,20.395,2.4457692307692307,16.62
2023-10-01,18.84344827586207,3.07,33.95
2023-10-02,18.607083333333332,3.79125,1.3599999999999999
2023-10-03,18.682916666666667,4.2595833333333335,0.0
2023-10-04,18.21125,3.8333333333333335,0.0
2023-10-05,18.169999999999998,4.430833333333333,0.0
2023-10-06,18.813750000000002,4.180416666666667,0.0
2023-10-07,19.644583333333333,4.394583333333333,0.0
2023-10-08,19.007916666666667,2.8491666666666666,0.0
2023-10-09,16.17833333333333,6.0225,0.75
2023-10-10,15.644583333333335,3.1174999999999997,0.0
2023-10-11,15.897916666666667,5.833749999999999,0.0
2023-10-12,16.890833333333333,3.9658333333333338,0.0
2023-10-13,16.927083333333332,2.765416666666667,0.0
2023-10-14,18.039166666666667,4.009166666666666,0.0
2023-10-15,17.599166666666665,1.9720833333333332,0.0
2023-10-16,15.366666666666667,4.84375,3.1
2023-10-17,15.925416666666665,5.809166666666666,0.27
2023-10-18,14.686666666666667,3.3008333333333333,9.94
2023-10-19,15.782083333333333,1.9283333333333335,0.0
2023-10-20,19.131666666666668,5.144583333333333,0.0
2023-10-21,21.974999999999998,4.8654166666666665,0.0
2023-10-22,20.72041666666667,1.1954166666666668,0.0
2023-10-23,20.607499999999998,1.2945833333333334,0.0
2023-10-24,18.837500000000002,2.017916666666667,0.0
2023-10-25,19.735833333333336,3.7099999999999995,0.0
2023-10-26,22.31625,3.2762499999999997,0.0
2023-10-27,22.349999999999998,4.9887500000000005,0.0
2023-10-28,22.986666666666668,3.6008333333333336,0.0
2023-10-29,21.005,3.3654166666666665,0.0
2023-10-30,20.013333333333332,5.273333333333333,0.0
2023-10-31,19.346666666666668,1.6937499999999999,0.0
2023-11-01,19.690416666666668,2.7529166666666662,0.0
2023-11-02,17.44625,3.3195833333333336,11.77
2023-11-03,20.30125,3.3225,0.26
2023-11-04,22.736923076923077,4.59,4.06
2023-11-05,19.77125,6.002083333333334,0.0
2023-11-06,20.864166666666666,4.341666666666667,0.0
2023-11-07,19.294999999999998,2.2391666666666667,0.0
2023-11-08,18.5825,1.415,0.0
2023-11-09,13.678799999999999,4.96,8.75
2023-11-10,14.568750000000001,2.1654166666666668,0.13
2023-11-11,17.6,5.409677419354838,46.6
2023-11-12,16.63125,1.8658333333333335,0.24
2023-11-13,14.363750000000001,2.464583333333333,27.02
2023-11-14,12.468333333333334,2.165,0.0
2023-11-15,16.461666666666666,4.0725,4.07
2023-11-16,12.566249999999998,2.8937500000000003,13.25
2023-11-17,12.835416666666667,1.8645833333333333,0.0
2023-11-18,10.834642857142857,6.411428571428572,50.49
2023-11-19,5.331666666666666,5.0375,30.82
2023-11-20,10.46375,3.9975,4.32
2023-11-21,13.362916666666665,1.5866666666666667,0.41000000000000003
2023-11-22,16.219166666666666,1.9929166666666667,4.43
2023-11-23,12.752,4.3424000000000005,7.12
2023-11-24,15.217307692307692,3.7203846153846154,0.44999999999999996
2023-11-25,16.700833333333332,5.97375,0.0
2023-11-26,7.8816,6.3324,5.1899999999999995
2023-11-27,5.017916666666667,5.101249999999999,0.13
2023-11-28,10.37125,6.280833333333334,2.13
2023-11-29,13.702258064516128,4.7138709677419355,52.36
2023-11-30,10.444166666666666,4.516666666666667,3.55
2023-12-01,15.740833333333335,5.895,0.0
2023-12-02,17.855,6.21625,0.0
2023-12-03,17.88625,4.8875,0.0
2023-12-04,9.52962962962963,7.44962962962963,10.9
2023-12-05,9.76,5.101249999999999,0.61
2023-12-06,9.944166666666666,4.1575,2.88
2023-12-07,11.12741935483871,2.8716129032258064,8.46
2023-12-08,7.730769230769231,8.193076923076923,11.26
2023-12-09,6.33,7.3672,13.62
2023-12-10,7.469166666666666,3.21625,0.0
2023-12-11,9.499583333333334,3.7091666666666665,0.0
2023-12-12,9.888333333333334,2.2070833333333333,0.39
2023-12-13,11.040833333333333,1.6287500000000001,0.0
2023-12-14,14.468333333333334,3.160833333333333,0.0
2023-12-15,11.2675,6.259166666666666,3.17
2023-12-16,7.920799999999999,9.0756,15.56
2023-12-17,6.552499999999999,6.297499999999999,0.5
2023-12-18,6.166250000000001,1.9541666666666666,0.0
2023-12-19,7.615833333333334,1.2154166666666666,0.0
2023-12-20,9.266666666666667,2.445,0.0
2023-12-21,11.042916666666665,3.1329166666666666,7.16
2023-12-22,10.237916666666667,4.265833333333333,9.63
