Date,AvgTemp,AvgWindSpeed,TotalRain
2023-12-23,11.072916666666666,6.06625,3.4299999999999997
2023-12-24,12.094166666666666,4.45,1.51
2023-12-25,14.455416666666666,6.424166666666667,0.0
2023-12-26,13.9475,5.608750000000001,0.0
2023-12-27,13.114583333333334,3.735416666666667,0.18
2023-12-28,9.668333333333333,1.9354166666666666,0.0
2023-12-29,9.860416666666667,2.2579166666666666,0.0
2023-12-30,11.924999999999999,1.8466666666666667,0.0
2023-12-31,12.96,1.3845833333333333,0.66
2024-01-01,13.321666666666667,2.59875,0.21
2024-01-02,12.000416666666666,4.1225,6.21
2024-01-03,12.217916666666667,3.6970833333333335,1.1600000000000001
2024-01-04,13.89625,5.2725,6.83
2024-01-05,11.70125,3.172083333333333,0.78
2024-01-06,12.551666666666668,2.0716666666666668,0.0
2024-01-07,12.636666666666665,5.740833333333334,1.75
2024-01-08,11.0208,6.5232,6.33
2024-01-09,4.3410714285714285,8.762142857142857,17.15
2024-01-10,4.027916666666667,8.788333333333332,6.54
2024-01-11,4.306666666666667,3.045,0.22
2024-01-12,3.5992592592592594,5.372962962962963,3.02
2024-01-13,1.2633333333333334,2.7441666666666666,0.0
2024-01-14,3.442083333333333,3.5574999999999997,0.0
2024-01-15,9.150416666666667,4.11625,0.0
2024-01-16,9.500416666666666,4.758333333333334,5.32
2024-01-17,8.768333333333333,2.01375,0.0
2024-01-18,12.53125,3.5583333333333336,0.0
2024-01-19,14.570416666666667,4.04125,7.93
2024-01-20,7.447500000000001,7.37375,20.47
2024-01-21,4.905,8.1675,2.38
2024-01-22,4.289166666666667,5.675,0.54
2024-01-23,4.233333333333333,4.095,0.0
2024-01-24,5.3116666666666665,3.01,0.0
2024-01-25,7.0632,3.6836,3.39
2024-01-26,6.663200000000001,2.6548000000000003,2.61
2024-01-27,6.05125,3.5570833333333334,7.91
2024-01-28,4.7924999999999995,4.445416666666667,5.9
2024-01-29,2.7813333333333334,3.707333333333333,14.29
2024-01-30,3.925925925925926,6.80962962962963,2.64
2024-01-31,5.317916666666667,6.320833333333333,0.12
2024-02-01,5.757083333333334,4.029583333333333,0.1
2024-02-02,5.750416666666666,3.0058333333333334,0.1
2024-02-03,6.4245833333333335,2.1866666666666665,0.0
2024-02-04,8.71875,4.22375,0.94
2024-02-05,11.924999999999999,6.665833333333333,0.0
2024-02-06,13.102083333333333,5.1137500000000005,0.0
2024-02-07,12.742083333333333,6.477083333333333,0.0
2024-02-08,14.214166666666666,4.374583333333333,0.0
2024-02-09,13.424583333333333,3.795,0.0
2024-02-10,13.525833333333333,4.828333333333333,0.0
2024-02-11,15.933333333333332,4.073333333333333,0.0
2024-02-12,14.050833333333335,3.7937499999999997,3.6100000000000003
2024-02-13,10.725416666666666,3.580833333333333,4.71
2024-02-14,8.520833333333334,6.451666666666667,4.92
2024-02-15,7.1433333333333335,6.429583333333333,21.34
2024-02-16,7.22,4.0956,3.89
2024-02-17,6.584583333333334,5.100416666666667,0.32
2024-02-18,6.381666666666667,3.32375,0.0
2024-02-19,6.718333333333334,3.8804166666666666,0.0
2024-02-20,6.2558333333333325,4.629166666666666,0.0
2024-02-21,6.166666666666667,2.271666666666667,0.0
2024-02-22,7.677083333333333,1.545,0.0
2024-02-23,11.814583333333333,2.5437499999999997,0.0
2024-02-24,13.746250000000002,2.3020833333333335,0.0
2024-02-25,13.779583333333333,2.2845833333333334,0.0
2024-02-26,11.803333333333335,4.6175,0.0
2024-02-27,8.709999999999999,4.2225,0.0
2024-02-28,8.696250000000001,4.135833333333333,0.0
2024-02-29,8.922916666666667,4.867916666666667,0.0
2024-03-01,8.934583333333334,4.866666666666666,0.0
2024-03-02,9.677916666666667,3.19875,0.18
2024-03-03,9.924166666666666,3.2358333333333333,1.03
2024-03-04,10.56,2.4154166666666668,0.0
2024-03-05,10.68,3.6445833333333333,3.2
2024-03-06,8.059583333333334,3.858333333333333,1.56
2024-03-07,7.807083333333334,3.04125,0.14
2024-03-08,6.568333333333334,4.885833333333333,9.17
2024-03-09,6.940416666666667,3.2808333333333333,2.16
2024-03-10,7.81625,1.8425,0.0
2024-03-11,10.948333333333332,2.145,0.0
2024-03-12,12.9275,2.6320833333333336,2.9
2024-03-13,10.748333333333333,3.3091666666666666,1.08
2024-03-14,11.21625,2.5725000000000002,3.37
2024-03-15,8.027083333333334,4.56625,7.59
2024-03-16,8.736666666666666,3.5375,0.0
2024-03-17,8.59375,4.479583333333333,0.0
2024-03-18,8.5925,1.8504166666666668,0.0
2024-03-19,10.10125,4.272083333333334,0.0
2024-03-20,6.5325,5.934583333333333,5.4
2024-03-21,7.075833333333333,2.6158333333333332,2.44
2024-03-22,6.545416666666667,3.407916666666667,5.64
2024-03-23,7.465833333333333,1.8858333333333333,0.0
2024-03-24,10.525,3.142916666666667,0.0
2024-03-25,9.8808,3.8160000000000003,14.51
2024-03-26,10.46125,3.094583333333333,0.0
2024-03-27,14.938333333333333,2.735416666666667,0.39
2024-03-28,16.694583333333334,3.172916666666667,0.0
2024-03-29,16.201666666666668,2.5429166666666667,0.0
2024-03-30,17.27,1.67,0.0
2024-03-31,17.09875,2.3541666666666665,0.0
2024-04-01,18.05,2.717083333333333,0.0
2024-04-02,19.23375,3.486666666666667,0.0
2024-04-03,17.079166666666666,4.93,0.0
2024-04-04,15.538333333333334,4.63875,0.0
2024-04-05,14.609166666666667,2.6820833333333334,0.0
2024-04-06,14.663333333333334,2.9266666666666663,0.0
2024-04-07,13.635,5.8525,0.33
2024-04-08,13.509583333333333,6.708749999999999,0.0
2024-04-09,13.937916666666666,4.482916666666667,0.0
2024-04-10,13.313749999999999,5.01625,0.0
2024-04-11,14.844583333333333,4.930833333333333,0.0
2024-04-12,16.250416666666666,4.814583333333333,0.0
2024-04-13,15.77375,3.9483333333333337,0.0
2024-04-14,16.142083333333336,2.098333333333333,0.0
2024-04-15,18.40041666666667,2.20375,0.0
2024-04-16,21.159166666666668,3.7291666666666665,0.0
2024-04-17,21.401666666666667,2.8166666666666664,0.18
2024-04-18,16.923750000000002,4.680416666666667,0.66
2024-04-19,12.890833333333333,5.4875,3.16
2024-04-20,12.6984,6.1112,34.94
2024-04-21,14.27125,2.59,0.0
2024-04-22,16.28708333333333,4.49875,0.0
2024-04-23,18.226666666666667,6.175,0.44
2024-04-24,19.828333333333333,2.3804166666666666,0.0
2024-04-25,18.68,2.6104166666666666,0.0
2024-04-26,16.635416666666668,4.597916666666666,0.0
2024-04-27,14.57875,7.995,0.12
2024-04-28,14.012916666666667,5.314166666666666,6.99
2024-04-29,13.68125,4.2875000000000005,0.1
2024-04-30,15.018928571428571,5.861071428571429,1.45
2024-05-01,13.597575757575756,5.892727272727273,6.29
2024-05-02,13.969583333333333,2.487083333333333,0.49
2024-05-03,14.842500000000001,2.097916666666667,5.72
2024-05-04,13.822083333333333,3.61,3.0999999999999996
2024-05-05,13.693333333333333,6.045416666666667,0.0
2024-05-06,13.065,2.13375,0.0
2024-05-07,16.51125,2.0316666666666667,0.0
2024-05-08,18.212500000000002,4.2025,0.0
2024-05-09,14.90375,5.508333333333333,0.0
2024-05-10,14.765999999999998,7.6344,1.8900000000000001
2024-05-11,13.386666666666667,5.992222222222222,1.67
2024-05-12,14.710416666666667,3.53375,0.0
2024-05-13,12.274583333333332,4.973333333333334,4.69
2024-05-14,12.583333333333334,3.044583333333333,0.0
2024-05-15,13.852916666666667,5.1450000000000005,0.0
2024-05-16,14.42125,4.908333333333333,0.33
2024-05-17,16.681250000000002,5.765416666666667,0.5900000000000001
2024-05-18,16.870416666666667,3.8866666666666667,0.0
2024-05-19,16.870833333333334,6.495416666666667,0.0
2024-05-20,17.0975,5.552499999999999,0.0
2024-05-21,17.36,4.350833333333333,0.0
2024-05-22,18.614166666666666,5.055416666666667,0.77
2024-05-23,17.395599999999998,3.8608,3.9699999999999998
2024-05-24,17.170833333333334,3.4516666666666667,0.19
2024-05-25,18.665,4.738333333333333,0.0
2024-05-26,17.985416666666666,6.73125,0.0
2024-05-27,16.47791666666667,3.8366666666666664,0.14
2024-05-28,16.974999999999998,3.3991666666666664,0.0
2024-05-29,19.290416666666665,2.2154166666666666,0.0
2024-05-30,20.879583333333333,2.240416666666667,0.0
2024-05-31,22.448333333333334,1.8670833333333334,0.0
2024-06-01,23.987083333333334,1.9258333333333333,0.0
2024-06-02,24.882499999999997,1.8858333333333333,0.0
2024-06-03,26.38,3.705833333333333,0.0
2024-06-04,25.752916666666668,2.9129166666666664,0.0
2024-06-05,25.99625,4.017083333333333,0.0
2024-06-06,24.42,5.65875,0.0
2024-06-07,24.08,7.137083333333333,0.0
2024-06-08,23.208333333333332,6.259166666666666,0.0
2024-06-09,24.031666666666666,5.1450000000000005,0.0
2024-06-10,24.30666666666667,2.652083333333333,0.0
2024-06-11,26.834166666666665,2.439583333333333,0.0
2024-06-12,28.048333333333332,4.7575,0.0
2024-06-13,27.934583333333332,2.95875,0.0
2024-06-14,25.337307692307693,5.309230769230769,8.59
2024-06-15,21.682916666666667,3.6649999999999996,0.27
2024-06-16,23.473333333333333,4.2875000000000005,0.0
2024-06-17,24.549583333333334,5.144166666666667,0.0
2024-06-18,24.592083333333335,7.522916666666667,0.0
2024-06-19,24.48,7.352083333333333,0.0
2024-06-20,24.803749999999997,6.472916666666666,0.0
2024-06-21,25.050833333333333,7.158333333333334,0.0
2024-06-22,23.72375,7.529583333333334,0.0
2024-06-23,23.334999999999997,7.116666666666667,0.0
2024-06-24,23.540000000000003,6.180833333333333,0.0
2024-06-25,23.38291666666667,6.517499999999999,0.0
2024-06-26,23.58791666666667,6.8379166666666675,0.0
2024-06-27,23.523333333333337,7.05125,0.0
2024-06-28,23.450833333333335,7.309166666666666,0.0
2024-06-29,24.2925,7.493333333333333,0.0
2024-06-30,25.247083333333332,5.917083333333333,0.0
2024-07-01,24.75583333333333,6.1745833333333335,0.0
2024-07-02,26.152916666666666,3.887083333333333,0.0
2024-07-03,25.717916666666667,6.001666666666666,0.0
2024-07-04,24.18185185185185,5.257777777777778,7.33
2024-07-05,23.152800000000003,3.3339999999999996,11.64
2024-07-06,24.045833333333334,5.994583333333334,0.13
2024-07-07,25.8075,6.173333333333333,0.0
2024-07-08,26.19333333333333,6.173749999999999,0.0
2024-07-09,27.71291666666667,5.509166666666666,0.0
2024-07-10,27.595,4.223333333333334,0.0
2024-07-11,26.021379310344827,2.9479310344827585,11.5
2024-07-12,26.675833333333333,4.26625,0.25
2024-07-13,26.928749999999997,4.652083333333334,0.0
2024-07-14,26.859583333333333,5.980416666666667,0.0
2024-07-15,26.940833333333334,5.1658333333333335,0.0
2024-07-16,27.735833333333332,5.659166666666667,0.0
2024-07-17,28.846666666666668,4.525416666666667,0.0
2024-07-18,29.157083333333333,5.3875,0.0
2024-07-19,28.31625,5.702083333333333,0.0
2024-07-20,28.40416666666667,5.680416666666667,0.19
2024-07-21,28.147499999999997,5.808333333333334,0.0
2024-07-22,28.978333333333335,5.016666666666667,0.0
2024-07-23,27.71375,5.723333333333334,0.24
2024-07-24,27.217083333333335,6.322916666666667,0.33
2024-07-25,26.635416666666668,6.066666666666666,0.48
2024-07-26,24.218400000000003,4.578399999999999,13.81
2024-07-27,23.8008,4.502,3.3
2024-07-28,26.187916666666666,5.915833333333333,0.0
2024-07-29,27.327083333333334,6.494166666666666,0.0
2024-07-30,25.57875,7.138333333333333,0.0
2024-07-31,24.476249999999997,5.724166666666666,0.0
2024-08-01,24.174166666666668,6.2175,0.0
2024-08-02,24.81041666666667,5.444166666666667,0.0
2024-08-03,25.432083333333335,3.4241666666666664,0.0
2024-08-04,26.584999999999997,4.565,0.0
2024-08-05,25.614583333333332,5.616666666666667,0.11
2024-08-06,25.934583333333336,3.564583333333333,0.0
2024-08-07,24.578333333333333,4.8025,0.0
2024-08-08,24.61,4.89375,0.0
2024-08-09,25.89375,5.122083333333333,0.1
2024-08-10,26.577916666666667,6.007916666666667,0.8300000000000001
2024-08-11,26.745416666666667,5.4870833333333335,0.0
2024-08-12,26.627916666666668,5.872916666666666,0.0
2024-08-13,27.895833333333332,6.28,0.0
2024-08-14,28.29625,8.487916666666667,0.0
2024-08-15,25.837083333333336,6.687916666666666,0.0
2024-08-16,24.812916666666666,6.6875,0.0
2024-08-17,24.45041666666667,6.795416666666667,0.0
2024-08-18,24.48166666666667,5.274583333333333,0.0
2024-08-19,24.895833333333332,3.5795833333333333,0.0
2024-08-20,25.362916666666667,4.224583333333333,0.0
2024-08-21,25.281666666666666,5.522083333333334,0.32
2024-08-22,26.165833333333335,3.922916666666667,0.0
2024-08-23,26.78375,4.95125,0.0
2024-08-24,25.855833333333333,5.467083333333334,0.0
2024-08-25,25.646666666666665,6.1308333333333325,0.0
2024-08-26,26.474999999999998,5.229583333333333,0.0
2024-08-27,25.770833333333332,5.617083333333333,0.27
2024-08-28,24.084166666666665,3.64625,2.3
2024-08-29,24.473333333333333,3.1941666666666664,1.17
2024-08-30,23.55666666666667,3.579166666666667,1.59
2024-08-31,24.31041666666667,3.1529166666666666,1.51
2024-09-01,23.878400000000003,3.68,1.6400000000000001
2024-09-02,23.282400000000003,3.0263999999999998,4.9
2024-09-03,24.540000000000003,3.00125,0.25
2024-09-04,24.330416666666668,4.609166666666667,0.12
2024-09-05,24.133333333333336,3.8020833333333335,0.0
2024-09-06,23.93958333333333,4.287083333333333,0.0
2024-09-07,23.050000000000004,2.5534615384615384,3.03
2024-09-08,22.5748,3.3952,4.87
2024-09-09,23.30666666666667,3.98625,0.0
2024-09-10,25.05333333333333,2.280416666666667,0.0
2024-09-11,25.554583333333337,2.7862500000000003,0.47
2024-09-12,25.25375,3.140416666666667,0.6
2024-09-13,25.969166666666666,2.4704166666666665,0.0
2024-09-14,27.03125,2.2904166666666668,0.47
2024-09-15,22.33791666666667,3.9491666666666667,6.01
2024-09-16,20.968333333333334,3.3045833333333334,0.27
2024-09-17,21.097916666666666,5.294583333333334,1.15
2024-09-18,21.394583333333333,5.315416666666667,1.05
2024-09-19,20.80666666666667,5.467083333333334,0.11
2024-09-20,20.81,4.630416666666666,3.77
2024-09-21,20.116,4.4572,1.6800000000000002
2024-09-22,19.657500000000002,3.890833333333333,0.0
2024-09-23,19.575416666666666,2.754583333333333,0.29
2024-09-24,20.27541666666667,3.1062499999999997,0.0
2024-09-25,21.049583333333334,3.0279166666666666,0.0
2024-09-26,20.900000000000002,3.5883333333333334,0.0
2024-09-27,21.509583333333335,4.067916666666666,0.0
2024-09-28,22.113333333333333,4.145416666666667,0.0
2024-09-29,21.862800000000004,3.872,18.15
2024-09-30,16.445555555555558,4.214074074074074,23.04
2024-10-01,16.182916666666667,3.6566666666666667,0.0
2024-10-02,17.794166666666666,3.4158333333333335,0.0
2024-10-03,19.142500000000002,1.9124999999999999,0.0
2024-10-04,21.7375,1.9516666666666669,0.0
2024-10-05,24.57625,1.7616666666666667,0.0
2024-10-06,23.54416666666667,1.8087499999999999,0.2
2024-10-07,19.235599999999998,3.8344,1.93
2024-10-08,19.555833333333332,4.4816666666666665,0.0
2024-10-09,20.47791666666667,2.8662499999999995,0.0
2024-10-10,21.954583333333332,2.6366666666666667,0.0
2024-10-11,22.934166666666666,1.9333333333333333,0.0
2024-10-12,19.3548,5.2068,19.720000000000002
2024-10-13,16.716666666666665,5.359583333333333,0.0
2024-10-14,16.03625,3.8316666666666666,0.0
2024-10-15,16.854166666666668,4.63,0.0
2024-10-16,15.441249999999998,4.974166666666666,2.84
2024-10-17,12.726666666666667,4.632916666666667,3.58
2024-10-18,12.392083333333332,4.4366666666666665,2.0300000000000002
2024-10-19,11.63,3.1979166666666665,0.0
2024-10-20,12.392916666666666,3.9912500000000004,0.0
2024-10-21,12.85375,4.23375,0.0
2024-10-22,12.858333333333334,3.7516666666666665,0.12
2024-10-23,13.880416666666667,4.490833333333334,0.0
2024-10-24,13.729583333333332,4.502083333333333,0.0
2024-10-25,13.833333333333334,5.120416666666666,0.0
2024-10-26,13.461666666666666,5.097916666666666,0.0
2024-10-27,14.558749999999998,5.015416666666667,0.0
2024-10-28,13.432083333333333,2.69,0.0
2024-10-29,14.78375,3.9499999999999997,0.0
2024-10-30,15.305833333333332,5.2075000000000005,0.11
2024-10-31,13.938333333333333,4.6975,0.0
2024-11-01,14.104583333333332,4.522916666666666,0.0
2024-11-02,13.726666666666667,2.3658333333333332,0.0
2024-11-03,11.64625,5.6812499999999995,0.76
2024-11-04,10.339166666666666,2.1720833333333336,0.0
2024-11-05,10.845833333333333,4.754166666666666,0.0
2024-11-06,10.854999999999999,5.588333333333334,0.0
2024-11-07,11.984583333333333,5.942083333333334,0.0
2024-11-08,12.772499999999999,5.467083333333334,0.0
2024-11-09,11.941249999999998,5.502083333333334,0.61
2024-11-10,11.292916666666665,5.4316666666666675,2.12
2024-11-11,13.145000000000001,3.4875000000000003,0.0
2024-11-12,13.560416666666667,5.678333333333334,0.0
2024-11-13,13.141666666666666,4.672916666666667,2.67
2024-11-14,13.306249999999999,4.3741666666666665,1.12
2024-11-15,11.858518518518519,4.821111111111111,9.81
2024-11-16,9.939166666666667,7.717083333333334,1.84
2024-11-17,11.064583333333333,5.485833333333333,0.0
2024-11-18,11.930399999999999,1.8488,0.6000000000000001
2024-11-19,11.526666666666666,1.735,0.0
2024-11-20,13.815,4.264583333333333,0.0
2024-11-21,12.3676,6.6968000000000005,24.77
2024-11-22,13.3375,4.24875,0.0
2024-11-23,7.274166666666667,6.835833333333333,25.78
2024-11-24,5.310769230769231,3.957307692307692,3.03
2024-11-25,6.279583333333334,3.04625,0.11
2024-11-26,7.47,1.4995833333333335,0.0
2024-11-27,9.017083333333334,2.4216666666666664,0.6900000000000001
2024-11-28,9.137916666666667,1.43875,0.1
2024-11-29,10.909999999999998,1.6500000000000001,0.0
2024-11-30,11.244166666666667,3.9779166666666668,0.0
2024-12-01,11.064583333333333,7.672083333333333,0.32
2024-12-02,10.055416666666666,3.9441666666666664,1.4
2024-12-03,9.934166666666666,4.8445833333333335,3.43
2024-12-04,9.300416666666667,2.315,3.75
2024-12-05,9.4124,3.8904,0.11
2024-12-06,10.882916666666667,2.637916666666667,0.0
2024-12-07,13.965416666666668,4.865,0.11
2024-12-08,13.475416666666666,2.6795833333333334,3.19
2024-12-09,14.71375,2.513333333333333,6.26
2024-12-10,14.21269230769231,3.8753846153846156,15.27
2024-12-11,9.6464,4.0532,12.14
2024-12-12,7.77625,3.4716666666666662,1.72
2024-12-13,6.510416666666667,4.50125,1.61
2024-12-14,6.33625,2.950416666666667,0.0
2024-12-15,8.24076923076923,2.741923076923077,19.71
2024-12-16,7.471666666666667,2.765833333333333,2.64
2024-12-17,9.167083333333332,4.094166666666667,0.0
2024-12-18,9.965833333333334,2.6374999999999997,0.0
2024-12-19,9.0525,1.43,0.0
2024-12-20,11.387500000000001,2.569166666666667,0.0
2024-12-21,11.332083333333332,2.9145833333333333,4.9399999999999995
2024-12-22,6.515,2.635,3.2199999999999998
2024-12-23,9.427083333333334,2.200833333333333,0.0
2024-12-24,11.70125,3.1941666666666664,6.28
2024-12-25,11.863333333333332,4.327916666666667,3.2
2024-12-26,10.37875,7.34125,3.48
2024-12-27,5.84625,6.859999999999999,6.0600000000000005
2024-12-28,6.4312499999999995,6.173749999999999,0.53
2024-12-29,6.891034482758621,7.592413793103448,2.2600000000000002
2024-12-30,6.702916666666667,5.507916666666667,1.0899999999999999
2024-12-31,6.910833333333333,2.8941666666666666,0.11
2025-01-01,6.93875,1.7791666666666668,0.0
2025-01-02,8.833333333333334,3.2158333333333338,0.0
2025-01-03,11.905833333333334,5.2725,0.0
2025-01-04,8.5596,6.166,9.38
2025-01-05,6.749583333333334,3.388333333333333,0.0
2025-01-06,7.727916666666666,2.2758333333333334,0.0
2025-01-07,12.173333333333334,3.9020833333333336,0.0
2025-01-08,13.56,2.910833333333333,0.0
2025-01-09,13.098333333333334,1.5429166666666667,0.0
2025-01-10,13.061250000000001,1.9716666666666667,0.0
2025-01-11,8.512916666666667,5.5945833333333335,12.41
2025-01-12,7.02625,6.06625,9.24
2025-01-13,5.570833333333333,7.739166666666667,23.39
2025-01-14,5.949583333333333,7.503333333333334,5.5
2025-01-15,6.087916666666666,7.202916666666667,9.76
2025-01-16,5.136666666666667,5.945,1.64
2025-01-17,4.977916666666666,2.30125,0.0
2025-01-18,5.571666666666666,1.7141666666666666,0.0
2025-01-19,6.28375,1.70625,0.0
2025-01-20,5.47,4.008333333333334,0.0
2025-01-21,8.030833333333334,2.5075,0.0
2025-01-22,9.945833333333335,2.2525,0.93
2025-01-23,8.487916666666667,1.8391666666666666,0.0
2025-01-24,10.738750000000001,2.464166666666667,0.0
2025-01-25,7.8875,3.704166666666667,12.280000000000001
2025-01-26,7.320416666666667,2.7991666666666664,0.0
2025-01-27,8.043750000000001,1.8633333333333333,0.0
2025-01-28,9.6125,2.3583333333333334,0.0
2025-01-29,12.337083333333334,2.9966666666666666,0.0
2025-01-30,12.355833333333335,1.3675,0.0
2025-01-31,11.384166666666667,2.1845833333333333,0.13
2025-02-01,10.08875,3.044166666666667,0.12
2025-02-02,8.895833333333334,4.09375,0.0
2025-02-03,6.915172413793103,4.549655172413793,1.82
2025-02-04,5.522083333333334,6.988333333333333,0.0
2025-02-05,3.3713793103448273,5.573448275862069,7.92
2025-02-06,2.312,6.406666666666667,9.69
2025-02-07,2.895,5.4809375,9.47
2025-02-08,3.280333333333333,4.527666666666667,6.09
2025-02-09,3.1826923076923075,4.71,3.33
2025-02-10,2.4496153846153845,4.723846153846154,0.8400000000000001
2025-02-11,2.0134615384615384,2.9676923076923076,1.7100000000000002
2025-02-12,2.4037931034482756,3.7503448275862072,9.629999999999999
2025-02-13,4.949583333333333,2.250833333333333,0.13
2025-02-14,7.321666666666666,1.3504166666666668,0.0
2025-02-15,8.855555555555556,3.5185185185185186,7.48
2025-02-16,7.4054166666666665,4.779583333333333,1.23
2025-02-17,5.3879166666666665,5.550833333333333,17.7
2025-02-18,4.974583333333333,6.365416666666667,0.85
2025-02-19,2.9112,5.324400000000001,1.9100000000000001
2025-02-20,0.1908333333333333,4.491666666666666,0.32
2025-02-21,-0.41750000000000004,5.0929166666666665,0.0
2025-02-22,-0.8825,3.8658333333333332,0.0
2025-02-23,-0.9004166666666666,2.6179166666666664,0.0
2025-02-24,0.8058333333333332,1.8429166666666665,0.0
2025-02-25,3.5504166666666666,2.2270833333333333,0.0
2025-02-26,6.077916666666667,1.9533333333333334,0.0
2025-02-27,10.376666666666667,2.17,0.0
2025-02-28,9.746666666666668,5.025833333333334,0.14
2025-03-01,7.489166666666667,4.5616666666666665,0.0
2025-03-02,7.5562499999999995,4.270833333333333,3.91
2025-03-03,5.7749999999999995,5.594166666666666,0.16
2025-03-04,5.260833333333333,6.109583333333333,0.0
2025-03-05,6.205416666666667,5.5125,0.0
2025-03-06,7.583749999999999,3.6508333333333334,0.0
2025-03-07,8.767916666666666,5.990416666666667,0.0
2025-03-08,7.515833333333333,4.985833333333333,0.0
2025-03-09,8.060416666666667,2.48625,0.0
2025-03-10,10.78,2.2591666666666668,0.0
2025-03-11,14.317916666666667,3.685,0.0
2025-03-12,15.871250000000002,3.24875,0.27
2025-03-13,16.921666666666667,2.54875,0.0
2025-03-14,17.232083333333332,2.734583333333333,0.0
2025-03-15,18.936666666666667,2.38125,0.0
2025-03-16,19.1975,3.80125,0.0
2025-03-17,13.695416666666667,4.801666666666667,0.25
2025-03-18,5.3950000000000005,7.536538461538461,9.82
2025-03-19,4.667083333333333,6.644583333333333,0.12
2025-03-20,5.60875,2.6566666666666667,3.98
2025-03-21,6.914583333333333,3.3004166666666666,0.0
2025-03-22,7.585,2.7254166666666664,0.0
2025-03-23,11.253749999999998,2.24875,0.0
2025-03-24,13.727916666666667,4.684583333333333,0.67
2025-03-25,13.808333333333332,3.629166666666667,0.4
2025-03-26,15.165833333333333,1.6529166666666668,0.0
2025-03-27,16.7025,4.3620833333333335,0.0
2025-03-28,13.448571428571428,5.466428571428572,0.0
2025-03-29,14.168750000000001,2.23125,0.0
2025-03-30,13.308333333333332,3.952083333333333,0.0
2025-03-31,13.73375,3.4345833333333338,0.0
2025-04-01,12.522916666666667,4.715416666666667,0.0
2025-04-02,10.160833333333334,4.585416666666666,0.0
2025-04-03,11.08875,2.5570833333333334,0.0
2025-04-04,11.062083333333334,3.8183333333333334,0.0
2025-04-05,9.871666666666666,2.3916666666666666,0.0
2025-04-06,10.545,6.634583333333333,0.0
2025-04-07,5.746666666666666,6.465,0.0
2025-04-08,6.175,5.358333333333333,0.0
2025-04-09,6.636666666666667,3.515833333333333,0.0
2025-04-10,8.3056,5.652,0.0
2025-04-11,5.632916666666667,4.887083333333334,0.0
2025-04-12,6.53,4.586666666666667,0.0
2025-04-13,7.6570833333333335,2.5625,0.0
2025-04-14,9.079583333333334,4.620416666666666,0.0
2025-04-15,11.530000000000001,4.854583333333333,0.0
2025-04-16,14.095,3.8454166666666665,0.0
2025-04-17,13.81375,6.451249999999999,0.0
2025-04-18,12.30375,5.4937499999999995,0.0
2025-04-19,11.519583333333335,3.77375,0.0