Date,CaloriesBurned,AvgTemp,AvgWindSpeed,TotalRain
2024-09-29,366.307,21.862800000000004,3.872,18.15
2024-09-30,528.0110000000001,16.445555555555558,4.214074074074074,23.04
2024-10-01,537.6889999999997,16.182916666666667,3.6566666666666663,0.0
2024-10-02,585.2319999999996,17.794166666666666,3.415833333333333,0.0
2024-10-03,557.7689999999999,19.1425,1.9125,0.0
2024-10-04,679.3249999999999,21.7375,1.9516666666666669,0.0
2024-10-05,557.9129999999996,24.57625,1.7616666666666667,0.0
2024-10-06,296.5979999999999,23.54416666666667,1.80875,0.2
2024-10-07,364.148,19.2356,3.8344,1.93
2024-10-08,650.793,19.55583333333333,4.4816666666666665,0.0
2024-10-09,605.2780000000001,20.47791666666667,2.8662499999999995,0.0
2024-10-10,605.7559999999999,21.95458333333333,2.6366666666666667,0.0
2024-10-11,450.677,22.934166666666663,1.9333333333333331,0.0
2024-10-12,286.877,19.3548,5.2068,19.72
2024-10-13,437.5560000000002,16.716666666666665,5.359583333333333,0.0
2024-10-14,527.1780000000001,16.03625,3.8316666666666666,0.0
2024-10-15,591.0440000000003,16.854166666666668,4.63,0.0
2024-10-16,491.3850000000002,15.441249999999998,4.974166666666666,2.84
2024-10-17,564.2599999999999,12.726666666666668,4.632916666666667,3.58
2024-10-18,545.5260000000001,12.392083333333332,4.4366666666666665,2.03
2024-10-19,323.81799999999987,11.63,3.1979166666666665,0.0
2024-10-20,387.9700000000001,12.392916666666666,3.99125,0.0
2024-10-21,471.98,12.85375,4.23375,0.0
2024-10-22,644.7590000000002,12.858333333333334,3.7516666666666665,0.12
2024-10-23,601.581,13.880416666666669,4.490833333333334,0.0
2024-10-24,435.2870000000001,13.729583333333332,4.502083333333333,0.0
2024-10-25,360.82,13.833333333333334,5.120416666666666,0.0
2024-10-26,559.0439999999999,13.461666666666666,5.097916666666666,0.0
2024-10-27,356.9960000000003,14.558749999999998,5.015416666666667,0.0
2024-10-28,443.3089999999998,13.432083333333331,2.69,0.0
2024-10-29,474.889,14.78375,3.95,0.0
2024-10-30,617.2790000000005,15.305833333333332,5.2075000000000005,0.11
2024-10-31,390.4050000000001,13.938333333333333,4.6975,0.0
2024-11-01,561.8090000000001,14.104583333333332,4.522916666666666,0.0
2024-11-02,383.2480000000001,13.726666666666668,2.365833333333333,0.0
2024-11-03,369.84400000000016,11.64625,5.68125,0.76
2024-11-04,472.3179999999999,10.339166666666666,2.1720833333333336,0.0
2024-11-05,630.7950000000001,10.845833333333331,4.754166666666666,0.0
2024-11-06,487.727,10.855,5.588333333333334,0.0
2024-11-07,583.1160000000001,11.984583333333331,5.942083333333334,0.0
2024-11-08,538.3510000000001,12.7725,5.467083333333334,0.0
2024-11-09,407.3269999999999,11.941249999999998,5.502083333333334,0.61
2024-11-10,415.2449999999997,11.292916666666663,5.431666666666668,2.12
2024-11-11,453.40500000000014,13.145,3.4875000000000003,0.0
2024-11-12,527.366,13.560416666666669,5.678333333333334,0.0
2024-11-13,562.6339999999999,13.141666666666666,4.672916666666667,2.67
2024-11-14,436.2650000000002,13.30625,4.3741666666666665,1.12
2024-11-15,501.3519999999999,11.85851851851852,4.821111111111111,9.81
2024-11-16,428.327,9.939166666666669,7.717083333333334,1.84
2024-11-17,480.3580000000004,11.064583333333331,5.485833333333333,0.0
2024-11-18,392.7990000000001,11.9304,1.8488,0.6000000000000001
2024-11-19,644.6360000000001,11.526666666666666,1.735,0.0
2024-11-20,377.674,13.815,4.264583333333333,0.0
2024-11-21,635.2449999999999,12.3676,6.6968000000000005,24.77
2024-11-22,360.8049999999999,13.3375,4.24875,0.0
2024-11-23,367.8310000000002,7.274166666666667,6.835833333333333,25.78
2024-11-24,383.49299999999977,5.310769230769231,3.957307692307692,3.03
2024-11-25,548.7069999999999,6.279583333333334,3.04625,0.11
2024-11-26,739.1610000000003,7.47,1.4995833333333335,0.0
2024-11-27,481.5810000000001,9.017083333333334,2.4216666666666664,0.6900000000000001
2024-11-28,495.8929999999999,9.137916666666667,1.43875,0.1
2024-11-29,563.7040000000001,10.909999999999998,1.65,0.0
2024-11-30,469.45,11.244166666666668,3.9779166666666663,0.0
2024-12-01,419.1549999999998,11.064583333333331,7.672083333333333,0.32
2024-12-02,593.4099999999999,10.055416666666666,3.9441666666666655,1.4
2024-12-03,595.9889999999983,9.934166666666666,4.8445833333333335,3.43
2024-12-04,529.1930000000001,9.300416666666669,2.315,3.75
2024-12-05,555.6349999999999,9.4124,3.8904,0.11
2024-12-06,336.63700000000006,10.882916666666668,2.637916666666667,0.0
2024-12-07,401.831,13.965416666666668,4.865,0.11
2024-12-08,442.973,13.475416666666666,2.679583333333333,3.19
2024-12-09,384.4869999999999,14.71375,2.513333333333333,6.26
2024-12-10,656.3439999999998,14.21269230769231,3.875384615384616,15.27
2024-12-11,514.5659999999998,9.6464,4.0532,12.14
2024-12-12,441.5449999999998,7.77625,3.4716666666666662,1.72
2024-12-13,605.5659999999996,6.510416666666667,4.50125,1.61
2024-12-14,664.4159999999999,6.33625,2.950416666666667,0.0
2024-12-15,196.9360000000001,8.24076923076923,2.741923076923077,19.71
2024-12-16,487.5810000000001,7.471666666666667,2.765833333333333,2.64
2024-12-17,592.9269999999999,9.167083333333332,4.094166666666667,0.0
2024-12-18,515.8080000000001,9.965833333333334,2.6375,0.0
2024-12-19,464.4109999999998,9.0525,1.43,0.0
2024-12-20,483.55499999999984,11.3875,2.569166666666667,0.0
2024-12-21,353.176,11.332083333333332,2.9145833333333333,4.94
2024-12-22,415.02699999999993,6.515,2.635,3.22
2024-12-23,420.4769999999999,9.427083333333334,2.200833333333333,0.0
2024-12-24,654.2419999999998,11.70125,3.1941666666666664,6.28
2024-12-25,645.3090000000002,11.863333333333332,4.327916666666667,3.2
2024-12-26,561.4889999999999,10.37875,7.34125,3.48
2024-12-27,606.865,5.84625,6.859999999999999,6.0600000000000005
2024-12-28,419.7709999999999,6.43125,6.173749999999999,0.53
2024-12-29,443.8900000000001,6.891034482758621,7.592413793103448,2.26
2024-12-30,501.4329999999999,6.702916666666667,5.507916666666667,1.09
2024-12-31,536.5950000000003,6.910833333333333,2.8941666666666666,0.11
2025-01-01,470.66,6.93875,1.7791666666666668,0.0
2025-01-02,437.65799999999984,8.833333333333334,3.2158333333333338,0.0
2025-01-03,439.3169999999999,11.905833333333334,5.2725,0.0
2025-01-04,379.27000000000015,8.5596,6.166,9.38
2025-01-05,531.5240000000001,6.749583333333334,3.388333333333333,0.0
2025-01-06,454.0629999999999,7.727916666666666,2.2758333333333334,0.0
2025-01-07,590.5420000000005,12.173333333333334,3.9020833333333336,0.0
2025-01-08,388.583,13.56,2.910833333333333,0.0
2025-01-09,430.981,13.098333333333334,1.5429166666666667,0.0
2025-01-10,274.718,13.06125,1.971666666666667,0.0
2025-01-11,335.6789999999999,8.512916666666667,5.5945833333333335,12.41
2025-01-12,321.184,7.02625,6.06625,9.24
2025-01-13,391.7750000000001,5.570833333333333,7.739166666666667,23.39
2025-01-15,168.363,6.087916666666666,7.202916666666667,9.76
2025-01-16,451.9049999999997,5.136666666666667,5.945,1.64
2025-01-17,453.317,4.977916666666666,2.30125,0.0
2025-01-18,359.33199999999994,5.571666666666666,1.7141666666666666,0.0
2025-01-19,598.3240000000002,6.28375,1.70625,0.0
2025-01-20,656.098,5.47,4.008333333333334,0.0
2025-01-21,428.7579999999999,8.030833333333334,2.5075,0.0
2025-01-22,263.333,9.945833333333336,2.2525,0.93
2025-01-23,385.9170000000001,8.487916666666667,1.8391666666666664,0.0
2025-01-26,276.06600000000003,7.320416666666667,2.7991666666666664,0.0
2025-01-27,458.912,8.043750000000001,1.8633333333333333,0.0
2025-01-28,380.657,9.6125,2.3583333333333334,0.0
2025-01-29,395.8190000000001,12.337083333333334,2.9966666666666666,0.0
2025-01-30,371.421,12.355833333333337,1.3675,0.0
2025-01-31,223.16400000000007,11.384166666666667,2.1845833333333333,0.13
2025-02-01,555.9759999999999,10.08875,3.044166666666667,0.12
2025-02-02,292.19699999999995,8.895833333333334,4.09375,0.0
2025-02-03,305.2749999999999,6.915172413793103,4.549655172413793,1.82
2025-02-04,481.902,5.522083333333334,6.988333333333333,0.0
2025-02-06,285.9719999999999,2.312,6.406666666666667,9.69
2025-02-07,413.933,2.895,5.4809375,9.47
2025-02-08,476.7860000000002,3.280333333333333,4.527666666666667,6.09
2025-02-09,457.2179999999999,3.1826923076923075,4.71,3.33
2025-02-10,682.5760000000002,2.4496153846153845,4.723846153846154,0.8400000000000001
2025-02-11,733.349,2.0134615384615384,2.967692307692308,1.7100000000000002
2025-02-12,454.1999999999996,2.403793103448276,3.7503448275862072,9.63
2025-02-13,534.9030000000005,4.949583333333333,2.250833333333333,0.13
2025-02-14,412.57499999999976,7.321666666666666,1.3504166666666668,0.0
2025-02-15,427.5849999999997,8.855555555555556,3.5185185185185186,7.48
2025-02-16,387.554,7.405416666666666,4.779583333333333,1.23
2025-02-17,596.8140000000002,5.3879166666666665,5.550833333333333,17.7
2025-02-18,502.6360000000001,4.974583333333333,6.365416666666667,0.85
2025-02-19,761.5249999999994,2.9112,5.324400000000001,1.91
2025-02-20,435.69000000000005,0.1908333333333333,4.491666666666666,0.32
2025-02-21,460.5489999999999,-0.4175,5.0929166666666665,0.0
2025-02-22,421.5820000000002,-0.8825,3.865833333333333,0.0
2025-02-23,351.78199999999987,-0.9004166666666666,2.6179166666666664,0.0
2025-02-24,576.9000000000002,0.8058333333333332,1.8429166666666663,0.0
2025-02-25,468.6909999999999,3.5504166666666666,2.2270833333333333,0.0
2025-02-26,652.3629999999999,6.077916666666667,1.9533333333333331,0.0
2025-02-27,546.6309999999996,10.376666666666669,2.17,0.0
2025-02-28,169.45500000000004,9.746666666666668,5.025833333333334,0.14
2025-03-01,487.4270000000003,7.489166666666667,4.5616666666666665,0.0
2025-03-02,364.665,7.556249999999999,4.270833333333333,3.91
2025-03-03,544.8960000000001,5.775,5.594166666666666,0.16
2025-03-04,503.7700000000001,5.260833333333333,6.109583333333333,0.0
2025-03-05,598.4290000000005,6.205416666666667,5.5125,0.0
2025-03-06,583.8649999999997,7.583749999999999,3.650833333333333,0.0
2025-03-07,610.9879999999996,8.767916666666666,5.990416666666667,0.0
2025-03-08,478.7590000000002,7.515833333333333,4.985833333333333,0.0
2025-03-09,378.109,8.060416666666667,2.48625,0.0
2025-03-10,605.8659999999999,10.78,2.2591666666666668,0.0
2025-03-11,533.6770000000001,14.317916666666669,3.685,0.0
2025-03-12,538.0989999999999,15.871250000000002,3.24875,0.27
2025-03-13,516.6289999999998,16.921666666666667,2.54875,0.0
2025-03-14,483.02099999999984,17.232083333333332,2.734583333333333,0.0
2025-03-15,436.78799999999967,18.936666666666667,2.38125,0.0
2025-03-16,488.4050000000004,19.1975,3.80125,0.0
2025-03-17,595.6800000000003,13.695416666666668,4.801666666666667,0.25
2025-03-18,527.0750000000002,5.3950000000000005,7.536538461538461,9.82
2025-03-19,558.9159999999999,4.667083333333333,6.644583333333333,0.12
2025-03-20,516.6819999999993,5.60875,2.6566666666666667,3.98
2025-03-21,524.7099999999997,6.914583333333333,3.3004166666666666,0.0
2025-03-22,408.0610000000003,7.585,2.7254166666666664,0.0
2025-03-23,441.8449999999999,11.253749999999998,2.24875,0.0
2025-03-24,589.3939999999986,13.727916666666667,4.684583333333333,0.67
2025-03-25,446.1729999999997,13.808333333333332,3.629166666666667,0.4
2025-03-26,584.0170000000002,15.165833333333332,1.6529166666666668,0.0
2025-03-27,432.09,16.7025,4.3620833333333335,0.0
2025-03-28,430.066,13.448571428571428,5.466428571428572,0.0
2025-03-29,446.7180000000002,14.16875,2.23125,0.0
2025-03-30,536.2919999999998,13.308333333333332,3.952083333333333,0.0
2025-03-31,342.9389999999997,13.73375,3.4345833333333338,0.0
2025-04-01,555.1800000000002,12.522916666666667,4.715416666666667,0.0
2025-04-02,376.0880000000001,10.160833333333334,4.585416666666666,0.0
2025-04-03,360.746,11.08875,2.5570833333333334,0.0
2025-04-04,319.091,11.062083333333334,3.818333333333333,0.0
2025-04-05,401.8469999999999,9.871666666666666,2.3916666666666666,0.0
2025-04-06,537.548,10.545,6.634583333333333,0.0
2025-04-07,698.1019999999999,5.746666666666666,6.465,0.0
2025-04-08,578.7599999999998,6.175,5.358333333333333,0.0
2025-04-09,667.7979999999997,6.636666666666667,3.515833333333333,0.0
2025-04-10,554.318,8.3056,5.652,0.0
2025-04-11,508.47,5.632916666666667,4.887083333333334,0.0
2025-04-12,478.325,6.53,4.586666666666667,0.0
2025-04-13,504.6089999999999,7.657083333333333,2.5625,0.0
2025-04-14,571.4699999999998,9.079583333333334,4.620416666666666,0.0
2025-04-15,514.7669999999999,11.53,4.854583333333333,0.0
2025-04-16,551.6859999999999,14.095,3.8454166666666665,0.0
2025-04-17,443.86,13.81375,6.451249999999999,0.0
